nice: cannot set niceness: Permission denied
Precompiling packages...
   1573.9 ms  ✓ Logging
   3203.1 ms  ✓ GPUArraysCore
   9523.6 ms  ✓ ShowCases
   2466.1 ms  ✓ PtrArrays
   9930.8 ms  ✓ BFloat16s
   2501.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  12883.7 ms  ✓ UnsafeAtomics
   5585.8 ms  ✓ LazyArtifacts
  14180.0 ms  ✓ IrrationalConstants
   2993.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2728.5 ms  ✓ ScopedValues
   3173.2 ms  ✓ DiffResults
   2599.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2797.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10417.8 ms  ✓ CEnum
   3083.9 ms  ✓ PrecompileTools
   2912.6 ms  ✓ JLLWrappers
   2597.4 ms  ✓ AliasTables
   9904.0 ms  ✓ NaNMath
   2609.3 ms  ✓ Atomix
   3091.4 ms  ✓ LogExpFunctions
   8704.8 ms  ✓ Missings
   8316.7 ms  ✓ Compat
   2777.2 ms  ✓ OpenSpecFun_jll
  13099.3 ms  ✓ InteractiveUtils
  16412.3 ms  ✓ MacroTools
   1782.3 ms  ✓ Compat → CompatLinearAlgebraExt
   6815.3 ms  ✓ DataStructures
   5694.6 ms  ✓ LLVMExtra_jll
   2480.1 ms  ✓ CommonSubexpressions
  13821.9 ms  ✓ Distributed
   2405.4 ms  ✓ SortingAlgorithms
   3308.1 ms  ✓ SimpleTraits
   9020.9 ms  ✓ Tables
   4690.0 ms  ✓ Setfield
   5698.4 ms  ✓ Functors
   3197.9 ms  ✓ MLCore
   8420.2 ms  ✓ SpecialFunctions
  17094.4 ms  ✓ SparseArrays
   7491.2 ms  ✓ ChainRulesCore
   2591.6 ms  ✓ MLDataDevices
   9263.3 ms  ✓ IRTools
   6492.5 ms  ✓ StructArrays
   2810.9 ms  ✓ SuiteSparse
   3177.4 ms  ✓ DiffRules
   2994.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2592.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3204.4 ms  ✓ Statistics → SparseArraysExt
   2912.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2615.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3905.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4523.8 ms  ✓ ZygoteRules
   2602.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2686.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3403.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3306.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3523.0 ms  ✓ MLDataDevices → SparseArraysExt
   2779.6 ms  ✓ MLDataDevices → FillArraysExt
   2803.9 ms  ✓ SparseInverseSubset
   6112.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7835.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6120.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8424.5 ms  ✓ Optimisers
    816.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    874.2 ms  ✓ Optimisers → OptimisersAdaptExt
  23812.0 ms  ✓ StaticArrays
   7188.3 ms  ✓ StatsBase
   1399.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1501.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1782.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1891.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11130.2 ms  ✓ ForwardDiff
   1075.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3531.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3606.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22366.6 ms  ✓ LLVM
    965.2 ms  ✓ LLVM → BFloat16sExt
   1608.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  10290.2 ms  ✓ ChainRules
   5317.3 ms  ✓ KernelAbstractions
   1153.7 ms  ✓ MLDataDevices → ChainRulesExt
   1014.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1115.4 ms  ✓ KernelAbstractions → EnzymeExt
   1115.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1223.9 ms  ✓ KernelAbstractions → SparseArraysExt
   4166.2 ms  ✓ NNlib
   1208.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1231.3 ms  ✓ NNlib → NNlibForwardDiffExt
   5344.6 ms  ✓ GPUArrays
   1398.0 ms  ✓ OneHotArrays
   1402.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
    712.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1504.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48379.6 ms  ✓ REPL
    777.3 ms  ✓ CodeTracking
   2851.0 ms  ✓ MLUtils
   4926.5 ms  ✓ Pkg → REPLExt
   1624.6 ms  ✓ MLDataDevices → MLUtilsExt
  32779.7 ms  ✓ Zygote
   1070.4 ms  ✓ MLDataDevices → ZygoteExt
   6637.8 ms  ✓ Flux
  129 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 70 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 444.16
	System time (seconds): 31.55
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2212160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 440
	Minor (reclaiming a frame) page faults: 8716530
	Voluntary context switches: 23551
	Involuntary context switches: 29144
	Swaps: 0
	File system inputs: 0
	File system outputs: 901664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
