nice: cannot set niceness: Permission denied
Precompiling packages...
  95081.9 ms  ✓ Pkg (serial)
   2877.1 ms  ✓ BangBang
   2813.7 ms  ✓ Accessors → TestExt
   2093.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2835.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2229.0 ms  ✓ Optimisers → OptimisersAdaptExt
   3891.9 ms  ✓ SplittablesBase
   2136.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2224.6 ms  ✓ BangBang → BangBangStructArraysExt
   2384.4 ms  ✓ BangBang → BangBangTablesExt
   2478.6 ms  ✓ MicroCollections
   4742.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10466.9 ms  ✓ StatsBase
  31235.6 ms  ✓ StaticArrays
   1811.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2098.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2196.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2403.0 ms  ✓ Accessors → StaticArraysExt
   2400.1 ms  ✓ BangBang → BangBangStaticArraysExt
  14232.1 ms  ✓ ForwardDiff
   1261.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4020.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4561.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8884.4 ms  ✓ Transducers
   1657.9 ms  ✓ Transducers → TransducersAdaptExt
  18212.1 ms  ✓ ChainRules
  60709.2 ms  ✓ MLStyle
  10567.7 ms  ✓ KernelAbstractions
   1510.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1223.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1337.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1365.5 ms  ✓ KernelAbstractions → EnzymeExt
   1385.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3182.6 ms  ✓ JuliaVariables
   4559.3 ms  ✓ NNlib
   3537.5 ms  ✓ FLoops
   1135.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1241.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1262.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1401.1 ms  ✓ OneHotArrays
    723.4 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   6608.3 ms  ✓ MLUtils
   1347.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  29071.8 ms  ✓ Zygote
   1172.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6907.8 ms  ✓ Flux
  146 dependencies successfully precompiled in 98 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 479.70
	System time (seconds): 35.72
	Percent of CPU this job got: 266%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2143416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 442
	Minor (reclaiming a frame) page faults: 8830748
	Voluntary context switches: 23191
	Involuntary context switches: 47079
	Swaps: 0
	File system inputs: 0
	File system outputs: 810600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
