nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.6 ms  ✓ MozillaCACerts_jll
   3512.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  18894.5 ms  ✓ MacroTools
  13611.1 ms  ✓ InteractiveUtils
   3002.7 ms  ✓ EnzymeCore → AdaptExt
   3675.8 ms  ✓ OpenSpecFun_jll
   3696.9 ms  ✓ GPUArraysCore
   2609.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3681.9 ms  ✓ LogExpFunctions
   8980.6 ms  ✓ Missings
   3596.3 ms  ✓ CommonSubexpressions
   7679.0 ms  ✓ LLVMExtra_jll
   9195.3 ms  ✓ DataStructures
   2727.7 ms  ✓ ContextVariablesX
   4203.9 ms  ✓ SimpleTraits
   2497.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6797.6 ms  ✓ Setfield
  16347.5 ms  ✓ Distributed
  12032.2 ms  ✓ Tables
   2908.9 ms  ✓ SortingAlgorithms
   2599.4 ms  ✓ FLoopsBase
   8118.8 ms  ✓ Functors
   4066.1 ms  ✓ MLCore
  11628.2 ms  ✓ IRTools
  10589.5 ms  ✓ ChainRulesCore
  21745.7 ms  ✓ SparseArrays
   3501.2 ms  ✓ MLDataDevices
   7307.2 ms  ✓ StructArrays
  14609.3 ms  ✓ Accessors
   2393.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11118.5 ms  ✓ SpecialFunctions
   2997.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3099.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3901.6 ms  ✓ ZygoteRules
   4220.2 ms  ✓ SuiteSparse
   4377.5 ms  ✓ Statistics → SparseArraysExt
   3490.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3093.4 ms  ✓ Accessors → StructArraysExt
   3364.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2993.8 ms  ✓ MLDataDevices → FillArraysExt
   3007.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3612.7 ms  ✓ MLDataDevices → SparseArraysExt
   2786.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3504.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3016.3 ms  ✓ Accessors → LinearAlgebraExt
   7879.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3389.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3092.8 ms  ✓ SparseInverseSubset
  20898.2 ms  ✓ Test
   3622.8 ms  ✓ DiffRules
   8707.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3493.0 ms  ✓ BangBang
  11571.7 ms  ✓ Optimisers
   2500.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3179.7 ms  ✓ Accessors → TestExt
   4492.7 ms  ✓ SplittablesBase
   2791.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2789.4 ms  ✓ BangBang → BangBangStructArraysExt
   2799.9 ms  ✓ BangBang → BangBangTablesExt
   2350.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2410.9 ms  ✓ Optimisers → OptimisersAdaptExt
   3004.1 ms  ✓ MicroCollections
   8716.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5622.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11006.5 ms  ✓ StatsBase
  31014.2 ms  ✓ StaticArrays
   2363.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2385.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2588.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2668.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2663.8 ms  ✓ Accessors → StaticArraysExt
   2765.0 ms  ✓ BangBang → BangBangStaticArraysExt
  30418.5 ms  ✓ LLVM
  13523.7 ms  ✓ ForwardDiff
   5483.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5678.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9481.6 ms  ✓ Transducers
   1592.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2311.8 ms  ✓ Transducers → TransducersAdaptExt
   4507.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  18520.3 ms  ✓ ChainRules
  11059.7 ms  ✓ KernelAbstractions
  59167.8 ms  ✓ MLStyle
   1814.7 ms  ✓ MLDataDevices → ChainRulesExt
   1018.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1081.9 ms  ✓ KernelAbstractions → EnzymeExt
   1091.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1198.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2467.3 ms  ✓ JuliaVariables
   4076.9 ms  ✓ NNlib
   3397.1 ms  ✓ FLoops
   1256.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1318.9 ms  ✓ NNlib → NNlibForwardDiffExt
   5222.5 ms  ✓ GPUArrays
   1372.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1452.6 ms  ✓ OneHotArrays
    677.6 ms  ✓ MLDataDevices → OneHotArraysExt
   1463.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6093.5 ms  ✓ MLUtils
   1210.9 ms  ✓ MLDataDevices → MLUtilsExt
  26357.4 ms  ✓ Zygote
   1049.2 ms  ✓ MLDataDevices → ZygoteExt
   7146.4 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 464.39
	System time (seconds): 37.55
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 544
	Minor (reclaiming a frame) page faults: 9660125
	Voluntary context switches: 26968
	Involuntary context switches: 38076
	Swaps: 0
	File system inputs: 0
	File system outputs: 885168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
