nice: cannot set niceness: Permission denied
Precompiling packages...
  73291.8 ms  ✓ Pkg (serial)
   7805.6 ms  ✓ StructArrays
  22850.1 ms  ✓ SparseArrays
   5897.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2592.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2718.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  15193.0 ms  ✓ Accessors
   3247.1 ms  ✓ SuiteSparse
   3561.3 ms  ✓ Statistics → SparseArraysExt
   3542.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3811.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3995.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3739.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10640.5 ms  ✓ Optimisers
  19567.1 ms  ✓ Test
   2545.5 ms  ✓ SparseInverseSubset
   8101.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2700.2 ms  ✓ Accessors → StructArraysExt
   2808.6 ms  ✓ Accessors → LinearAlgebraExt
   1701.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1767.7 ms  ✓ Optimisers → OptimisersAdaptExt
   1913.9 ms  ✓ Accessors → TestExt
   2029.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7896.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2124.2 ms  ✓ BangBang
   3105.4 ms  ✓ SplittablesBase
   1375.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1565.8 ms  ✓ BangBang → BangBangTablesExt
   1659.0 ms  ✓ BangBang → BangBangStructArraysExt
   1690.4 ms  ✓ MicroCollections
   4031.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7691.4 ms  ✓ StatsBase
  30151.2 ms  ✓ StaticArrays
  13534.3 ms  ✓ ForwardDiff
   1952.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2055.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2242.0 ms  ✓ Accessors → StaticArraysExt
   2283.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2298.4 ms  ✓ BangBang → BangBangStaticArraysExt
   1665.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3993.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4488.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7769.5 ms  ✓ Transducers
   2236.4 ms  ✓ Transducers → TransducersAdaptExt
  14646.6 ms  ✓ ChainRules
  58093.0 ms  ✓ MLStyle
   1006.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   9296.8 ms  ✓ KernelAbstractions
    837.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    913.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    928.6 ms  ✓ KernelAbstractions → EnzymeExt
   1042.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2647.9 ms  ✓ JuliaVariables
   2884.8 ms  ✓ FLoops
   3950.1 ms  ✓ NNlib
    951.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1003.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1055.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1111.8 ms  ✓ OneHotArrays
    634.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5749.0 ms  ✓ MLUtils
   1160.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24427.4 ms  ✓ Zygote
   1025.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6185.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 422.34
	System time (seconds): 33.91
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2108728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 479
	Minor (reclaiming a frame) page faults: 8823457
	Voluntary context switches: 24283
	Involuntary context switches: 33316
	Swaps: 0
	File system inputs: 0
	File system outputs: 808992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
