nice: cannot set niceness: Permission denied
Precompiling packages...
  72923.4 ms  ✓ Pkg (serial)
   3294.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2790.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2798.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2595.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8007.8 ms  ✓ StructArrays
   3306.1 ms  ✓ SparseInverseSubset
  13813.3 ms  ✓ IRTools
  11410.3 ms  ✓ SpecialFunctions
   3339.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4484.9 ms  ✓ ZygoteRules
  14740.1 ms  ✓ Accessors
   2800.2 ms  ✓ MLDataDevices → FillArraysExt
   2588.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3492.9 ms  ✓ MLDataDevices → SparseArraysExt
   2602.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3591.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2192.5 ms  ✓ Accessors → StructArraysExt
   2283.6 ms  ✓ Accessors → LinearAlgebraExt
   2897.5 ms  ✓ DiffRules
   6407.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8093.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  19687.7 ms  ✓ Test
   2703.3 ms  ✓ BangBang
  10687.6 ms  ✓ Optimisers
   7486.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3118.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3389.6 ms  ✓ Accessors → TestExt
   2794.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2791.0 ms  ✓ BangBang → BangBangTablesExt
   2809.8 ms  ✓ BangBang → BangBangStructArraysExt
   2028.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2131.2 ms  ✓ Optimisers → OptimisersAdaptExt
   3099.8 ms  ✓ MicroCollections
   3900.8 ms  ✓ SplittablesBase
   4542.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11009.6 ms  ✓ StatsBase
  28281.0 ms  ✓ StaticArrays
  10006.8 ms  ✓ ForwardDiff
   1902.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2269.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2308.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2401.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2483.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2583.4 ms  ✓ Accessors → StaticArraysExt
   1825.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7310.3 ms  ✓ Transducers
   4709.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5298.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2283.2 ms  ✓ Transducers → TransducersAdaptExt
  16207.1 ms  ✓ ChainRules
   2019.9 ms  ✓ MLDataDevices → ChainRulesExt
  58694.7 ms  ✓ MLStyle
   8913.0 ms  ✓ KernelAbstractions
    845.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    904.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    961.1 ms  ✓ KernelAbstractions → EnzymeExt
   1046.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2523.6 ms  ✓ JuliaVariables
   2872.2 ms  ✓ FLoops
   3940.4 ms  ✓ NNlib
    919.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1003.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1044.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1095.1 ms  ✓ OneHotArrays
    650.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5736.5 ms  ✓ MLUtils
   1164.3 ms  ✓ MLDataDevices → MLUtilsExt
  25665.1 ms  ✓ Zygote
   1062.9 ms  ✓ MLDataDevices → ZygoteExt
   6317.9 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 421.88
	System time (seconds): 34.92
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2098792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 499
	Minor (reclaiming a frame) page faults: 9012646
	Voluntary context switches: 24478
	Involuntary context switches: 32619
	Swaps: 0
	File system inputs: 0
	File system outputs: 812544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
