nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.8 ms  ✓ Logging
   2715.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2779.2 ms  ✓ BangBang → BangBangTablesExt
   2302.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2404.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3129.7 ms  ✓ MicroCollections
   2795.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2579.4 ms  ✓ Accessors → TestExt
   3517.8 ms  ✓ SplittablesBase
   4121.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  32057.9 ms  ✓ StaticArrays
  11206.2 ms  ✓ StatsBase
   2724.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2826.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2835.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2913.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2920.5 ms  ✓ Accessors → StaticArraysExt
  26198.7 ms  ✓ LLVM
   3077.7 ms  ✓ BangBang → BangBangStaticArraysExt
  15084.0 ms  ✓ ForwardDiff
   4969.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1145.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5217.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2896.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9688.5 ms  ✓ Transducers
   1806.0 ms  ✓ Transducers → TransducersAdaptExt
  16780.2 ms  ✓ ChainRules
   9774.0 ms  ✓ KernelAbstractions
   1402.1 ms  ✓ MLDataDevices → ChainRulesExt
  58935.7 ms  ✓ MLStyle
   1020.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1108.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1123.3 ms  ✓ KernelAbstractions → EnzymeExt
   1229.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2207.3 ms  ✓ JuliaVariables
   4124.2 ms  ✓ NNlib
   1185.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5161.0 ms  ✓ GPUArrays
   1262.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1298.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1377.7 ms  ✓ OneHotArrays
   3620.7 ms  ✓ FLoops
    705.0 ms  ✓ MLDataDevices → OneHotArraysExt
   1484.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5772.9 ms  ✓ MLUtils
   1184.4 ms  ✓ MLDataDevices → MLUtilsExt
  25744.4 ms  ✓ Zygote
   1044.9 ms  ✓ MLDataDevices → ZygoteExt
   7165.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 462.36
	System time (seconds): 37.26
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 485
	Minor (reclaiming a frame) page faults: 9633812
	Voluntary context switches: 27721
	Involuntary context switches: 39599
	Swaps: 0
	File system inputs: 0
	File system outputs: 877440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
