nice: cannot set niceness: Permission denied
Precompiling packages...
   1659.0 ms  ✓ OpenSSL_jll
   9903.4 ms  ✓ ChainRules
   5127.2 ms  ✓ KernelAbstractions
   1151.1 ms  ✓ MLDataDevices → ChainRulesExt
   1076.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1156.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1167.3 ms  ✓ KernelAbstractions → EnzymeExt
   1262.0 ms  ✓ KernelAbstractions → SparseArraysExt
   4125.1 ms  ✓ NNlib
   1250.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1269.7 ms  ✓ NNlib → NNlibForwardDiffExt
   5300.6 ms  ✓ GPUArrays
   1402.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1420.0 ms  ✓ OneHotArrays
    693.3 ms  ✓ MLDataDevices → OneHotArraysExt
   1575.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  47312.3 ms  ✓ REPL
    733.8 ms  ✓ CodeTracking
   2823.9 ms  ✓ MLUtils
   4698.5 ms  ✓ Pkg → REPLExt
   1588.2 ms  ✓ MLDataDevices → MLUtilsExt
  32511.1 ms  ✓ Zygote
   1094.4 ms  ✓ MLDataDevices → ZygoteExt
   6656.6 ms  ✓ Flux
  129 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 70 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 440.46
	System time (seconds): 31.36
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2214704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 428
	Minor (reclaiming a frame) page faults: 8748574
	Voluntary context switches: 23005
	Involuntary context switches: 27866
	Swaps: 0
	File system inputs: 0
	File system outputs: 901504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
