nice: cannot set niceness: Permission denied
Precompiling packages...
  73365.7 ms  ✓ Pkg (serial)
   2636.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2793.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11012.3 ms  ✓ IRTools
   2738.1 ms  ✓ MLDataDevices → FillArraysExt
   2930.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4083.3 ms  ✓ ZygoteRules
   2084.7 ms  ✓ StructArrays → StructArraysAdaptExt
  12918.4 ms  ✓ Accessors
   2187.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  24005.7 ms  ✓ SparseArrays
   2814.9 ms  ✓ DiffRules
   2792.1 ms  ✓ Accessors → StructArraysExt
   2889.7 ms  ✓ Accessors → LinearAlgebraExt
   3188.1 ms  ✓ SuiteSparse
   8017.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3306.6 ms  ✓ Statistics → SparseArraysExt
   3598.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3900.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4051.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4479.0 ms  ✓ MLDataDevices → SparseArraysExt
  20488.1 ms  ✓ Test
   2716.7 ms  ✓ SparseInverseSubset
   3190.2 ms  ✓ BangBang
   9697.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11999.9 ms  ✓ Optimisers
   2800.3 ms  ✓ Accessors → TestExt
   2590.8 ms  ✓ BangBang → BangBangTablesExt
   2710.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3002.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2776.8 ms  ✓ BangBang → BangBangStructArraysExt
   2994.8 ms  ✓ MicroCollections
   1914.8 ms  ✓ Optimisers → OptimisersAdaptExt
   1917.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   9090.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3712.2 ms  ✓ SplittablesBase
   4518.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8200.3 ms  ✓ StatsBase
  12612.6 ms  ✓ ForwardDiff
  30011.3 ms  ✓ StaticArrays
   1787.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1977.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2158.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2288.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2350.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2364.9 ms  ✓ Accessors → StaticArraysExt
   2380.6 ms  ✓ BangBang → BangBangStaticArraysExt
   8087.0 ms  ✓ Transducers
   4649.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4864.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2006.2 ms  ✓ Transducers → TransducersAdaptExt
  13741.1 ms  ✓ ChainRules
  59836.1 ms  ✓ MLStyle
   8826.0 ms  ✓ KernelAbstractions
   1084.8 ms  ✓ MLDataDevices → ChainRulesExt
    891.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    972.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    980.4 ms  ✓ KernelAbstractions → EnzymeExt
   1096.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2685.6 ms  ✓ JuliaVariables
   2818.0 ms  ✓ FLoops
   3929.1 ms  ✓ NNlib
    934.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    985.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1052.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1106.5 ms  ✓ OneHotArrays
    646.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5765.2 ms  ✓ MLUtils
   1194.9 ms  ✓ MLDataDevices → MLUtilsExt
  24603.7 ms  ✓ Zygote
   1039.4 ms  ✓ MLDataDevices → ZygoteExt
   6315.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.13
	System time (seconds): 35.44
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 477
	Minor (reclaiming a frame) page faults: 9089269
	Voluntary context switches: 24604
	Involuntary context switches: 34507
	Swaps: 0
	File system inputs: 0
	File system outputs: 814288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
