nice: cannot set niceness: Permission denied
Precompiling packages...
   1525.5 ms  ✓ UUIDs
   2627.9 ms  ✓ DelimitedFiles
   2704.9 ms  ✓ Adapt
   3106.1 ms  ✓ AliasTables
   2404.0 ms  ✓ DiffResults
   2593.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2401.6 ms  ✓ PrecompileTools
   3116.7 ms  ✓ ScopedValues
  14518.6 ms  ✓ IrrationalConstants
   9599.3 ms  ✓ Compat
   4099.1 ms  ✓ JLLWrappers
   2269.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2793.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3080.5 ms  ✓ Atomix
  10613.9 ms  ✓ NaNMath
   3588.1 ms  ✓ GPUArraysCore
   2689.1 ms  ✓ EnzymeCore → AdaptExt
  13502.3 ms  ✓ InteractiveUtils
  19019.5 ms  ✓ MacroTools
   2207.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3822.5 ms  ✓ LogExpFunctions
   9383.8 ms  ✓ Missings
   3701.5 ms  ✓ OpenSpecFun_jll
   2996.1 ms  ✓ CommonSubexpressions
   8599.1 ms  ✓ DataStructures
   4321.3 ms  ✓ SimpleTraits
   2513.8 ms  ✓ ContextVariablesX
   2805.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  16817.7 ms  ✓ Distributed
  11406.7 ms  ✓ Tables
   6684.8 ms  ✓ Setfield
   8309.5 ms  ✓ LLVMExtra_jll
   2900.7 ms  ✓ SortingAlgorithms
   2511.6 ms  ✓ FLoopsBase
   8001.2 ms  ✓ Functors
   4724.3 ms  ✓ MLCore
  10409.4 ms  ✓ ChainRulesCore
  12826.4 ms  ✓ IRTools
   7319.9 ms  ✓ StructArrays
  22891.3 ms  ✓ SparseArrays
   3190.6 ms  ✓ MLDataDevices
  14006.6 ms  ✓ Accessors
  11184.8 ms  ✓ SpecialFunctions
   2518.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3123.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3193.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4078.2 ms  ✓ ZygoteRules
   2700.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2774.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3284.4 ms  ✓ Statistics → SparseArraysExt
   3128.3 ms  ✓ SuiteSparse
   3404.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3713.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3023.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3489.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2793.0 ms  ✓ MLDataDevices → FillArraysExt
   2915.4 ms  ✓ Accessors → StructArraysExt
   3486.9 ms  ✓ MLDataDevices → SparseArraysExt
   2896.1 ms  ✓ Accessors → LinearAlgebraExt
   8219.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3020.6 ms  ✓ DiffRules
   2900.6 ms  ✓ SparseInverseSubset
  21432.7 ms  ✓ Test
   8409.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3401.7 ms  ✓ BangBang
   2827.6 ms  ✓ Accessors → TestExt
   2972.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7779.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13130.8 ms  ✓ Optimisers
   4112.4 ms  ✓ SplittablesBase
   2497.5 ms  ✓ BangBang → BangBangTablesExt
   2531.1 ms  ✓ BangBang → BangBangStructArraysExt
   2828.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2918.0 ms  ✓ MicroCollections
   1371.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1776.7 ms  ✓ Optimisers → OptimisersAdaptExt
   5509.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10577.8 ms  ✓ StatsBase
  32508.0 ms  ✓ StaticArrays
   2183.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2697.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  25474.4 ms  ✓ LLVM
   2782.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2875.5 ms  ✓ Accessors → StaticArraysExt
   2916.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2978.3 ms  ✓ Adapt → AdaptStaticArraysExt
  12828.7 ms  ✓ ForwardDiff
   1285.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5121.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5225.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8964.9 ms  ✓ Transducers
   3833.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2032.1 ms  ✓ Transducers → TransducersAdaptExt
  17510.2 ms  ✓ ChainRules
   1490.7 ms  ✓ MLDataDevices → ChainRulesExt
  58037.1 ms  ✓ MLStyle
   9391.8 ms  ✓ KernelAbstractions
    853.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    936.3 ms  ✓ KernelAbstractions → EnzymeExt
    947.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1057.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2462.5 ms  ✓ JuliaVariables
   4179.3 ms  ✓ NNlib
   3247.6 ms  ✓ FLoops
   1189.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5213.5 ms  ✓ GPUArrays
   1291.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1298.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1364.0 ms  ✓ OneHotArrays
    677.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1455.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6152.3 ms  ✓ MLUtils
   1224.0 ms  ✓ MLDataDevices → MLUtilsExt
  26215.4 ms  ✓ Zygote
   1053.2 ms  ✓ MLDataDevices → ZygoteExt
   7158.0 ms  ✓ Flux
  157 dependencies successfully precompiled in 96 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 460.36
	System time (seconds): 37.48
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 538
	Minor (reclaiming a frame) page faults: 9636798
	Voluntary context switches: 27045
	Involuntary context switches: 40209
	Swaps: 0
	File system inputs: 0
	File system outputs: 877216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
