Precompiling project...
   1191.8 ms  ✓ RealDot
   2892.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4070.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3317.8 ms  ✓ SparseInverseSubset
   4025.5 ms  ✓ SplittablesBase
  17860.7 ms  ✓ SpecialFunctions
   5348.6 ms  ✓ BangBang
   6906.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1264.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1306.3 ms  ✓ BangBang → BangBangTablesExt
   2665.1 ms  ✓ DiffRules
   2835.7 ms  ✓ MicroCollections
   3327.1 ms  ✓ BangBang → BangBangStructArraysExt
   8354.1 ms  ✓ StatsBase
   7749.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9133.1 ms  ✓ ForwardDiff
   8753.3 ms  ✓ Transducers
  31253.0 ms  ✓ StaticArrays
   1646.1 ms  ✓ Transducers → TransducersAdaptExt
   1503.3 ms  ✓ Adapt → AdaptStaticArraysExt
  16744.6 ms  ✓ ChainRules
   2913.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3237.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3445.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3680.3 ms  ✓ Accessors → StaticArraysExt
   4031.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4136.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4446.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2333.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   7575.9 ms  ✓ KernelAbstractions
   1450.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   2363.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2714.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   3261.3 ms  ✓ KernelAbstractions → EnzymeExt
  10865.9 ms  ✓ NNlib
  75210.4 ms  ✓ MLStyle
   2555.5 ms  ✓ NNlib → NNlibForwardDiffExt
   2781.7 ms  ✓ OneHotArrays
   3940.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3949.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1597.4 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   6199.5 ms  ✓ JuliaVariables
   5475.6 ms  ✓ FLoops
   9811.5 ms  ✓ MLUtils
   2538.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  66479.0 ms  ✓ Zygote
   2202.0 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   9447.7 ms  ✓ Flux
  146 dependencies successfully precompiled in 133 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 518.45
	System time (seconds): 33.80
	Percent of CPU this job got: 219%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:12.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2033668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 475
	Minor (reclaiming a frame) page faults: 6919097
	Voluntary context switches: 182437
	Involuntary context switches: 207932
	Swaps: 0
	File system inputs: 3128
	File system outputs: 902776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
