nice: cannot set niceness: Permission denied
Precompiling packages...
   1418.3 ms  ✓ UUIDs
   2610.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2664.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2769.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2788.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2789.9 ms  ✓ Accessors → StaticArraysExt
   2816.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13613.3 ms  ✓ ForwardDiff
   1217.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5599.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  29719.0 ms  ✓ LLVM
   5888.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12390.2 ms  ✓ Transducers
   6198.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  19619.9 ms  ✓ ChainRules
   2491.4 ms  ✓ Transducers → TransducersAdaptExt
   1257.8 ms  ✓ MLDataDevices → ChainRulesExt
  59101.3 ms  ✓ MLStyle
  11310.6 ms  ✓ KernelAbstractions
    875.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    936.8 ms  ✓ KernelAbstractions → EnzymeExt
    944.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1067.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2670.2 ms  ✓ JuliaVariables
   4160.9 ms  ✓ NNlib
   3051.7 ms  ✓ FLoops
   5068.0 ms  ✓ GPUArrays
   1176.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1306.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1302.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1392.1 ms  ✓ OneHotArrays
    666.2 ms  ✓ MLDataDevices → OneHotArraysExt
   1537.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6270.0 ms  ✓ MLUtils
   1159.8 ms  ✓ MLDataDevices → MLUtilsExt
  26252.3 ms  ✓ Zygote
   1137.6 ms  ✓ MLDataDevices → ZygoteExt
   7240.7 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 466.78
	System time (seconds): 37.36
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 593
	Minor (reclaiming a frame) page faults: 9670310
	Voluntary context switches: 26487
	Involuntary context switches: 42219
	Swaps: 0
	File system inputs: 0
	File system outputs: 885120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
