nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.1 ms  ✓ Logging
   2402.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2507.8 ms  ✓ PrecompileTools
   9724.5 ms  ✓ NaNMath
  10519.6 ms  ✓ Compat
   3299.5 ms  ✓ JLLWrappers
   2485.4 ms  ✓ Atomix
   2666.5 ms  ✓ SciMLPublic
   3198.1 ms  ✓ LogExpFunctions
   1900.9 ms  ✓ Compat → CompatLinearAlgebraExt
   8619.1 ms  ✓ Missings
  12600.2 ms  ✓ InteractiveUtils
   4071.3 ms  ✓ ADTypes
   2792.1 ms  ✓ OpenSpecFun_jll
   7605.7 ms  ✓ DataStructures
  17528.0 ms  ✓ MacroTools
   2120.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2111.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6773.7 ms  ✓ LLVMExtra_jll
   2492.1 ms  ✓ SortingAlgorithms
   2501.0 ms  ✓ CommonSubexpressions
   3571.2 ms  ✓ SimpleTraits
  15108.5 ms  ✓ Distributed
  10910.9 ms  ✓ Tables
   4487.5 ms  ✓ Setfield
   7631.8 ms  ✓ Functors
   8966.8 ms  ✓ ChainRulesCore
   3673.8 ms  ✓ MLCore
   3175.0 ms  ✓ MLDataDevices
   2382.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2600.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2619.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3200.5 ms  ✓ ZygoteRules
  10980.3 ms  ✓ SpecialFunctions
   2005.7 ms  ✓ MLDataDevices → FillArraysExt
   2318.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  10264.9 ms  ✓ IRTools
  19800.3 ms  ✓ SparseArrays
   7069.4 ms  ✓ StructArrays
   3022.5 ms  ✓ DiffRules
   6594.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2501.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3020.7 ms  ✓ SuiteSparse
   2630.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3302.5 ms  ✓ Statistics → SparseArraysExt
   3315.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3403.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3496.7 ms  ✓ MLDataDevices → SparseArraysExt
   3123.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1575.0 ms  ✓ SparseInverseSubset
   9131.5 ms  ✓ Optimisers
   6100.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    864.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    905.5 ms  ✓ Optimisers → OptimisersAdaptExt
   5785.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  25001.3 ms  ✓ StaticArrays
   6221.2 ms  ✓ StatsBase
   1688.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1781.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1804.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1964.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9620.1 ms  ✓ ForwardDiff
   3586.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3675.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    970.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21439.5 ms  ✓ LLVM
    991.9 ms  ✓ LLVM → BFloat16sExt
   1614.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   5312.9 ms  ✓ KernelAbstractions
   9938.7 ms  ✓ ChainRules
   1111.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1118.4 ms  ✓ MLDataDevices → ChainRulesExt
   1160.4 ms  ✓ KernelAbstractions → EnzymeExt
   1159.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1283.0 ms  ✓ KernelAbstractions → SparseArraysExt
   4167.9 ms  ✓ NNlib
   1241.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1310.3 ms  ✓ NNlib → NNlibForwardDiffExt
   5345.8 ms  ✓ GPUArrays
   1412.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1429.3 ms  ✓ OneHotArrays
    707.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1576.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  49878.5 ms  ✓ REPL
    760.6 ms  ✓ CodeTracking
   2876.3 ms  ✓ MLUtils
   4502.4 ms  ✓ Pkg → REPLExt
   1582.2 ms  ✓ MLDataDevices → MLUtilsExt
  32278.6 ms  ✓ Zygote
   1077.6 ms  ✓ MLDataDevices → ZygoteExt
   6531.4 ms  ✓ Flux
  129 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 74 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 444.29
	System time (seconds): 32.35
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 525
	Minor (reclaiming a frame) page faults: 8735450
	Voluntary context switches: 26173
	Involuntary context switches: 29573
	Swaps: 0
	File system inputs: 0
	File system outputs: 904288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
