nice: cannot set niceness: Permission denied
Precompiling packages...
    699.4 ms  ✓ DataAPI
   1426.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5049.4 ms  ✓ KernelAbstractions
   1161.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1153.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1364.2 ms  ✓ KernelAbstractions → EnzymeExt
   1558.6 ms  ✓ KernelAbstractions → SparseArraysExt
   5457.0 ms  ✓ NNlib
   1273.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1349.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1450.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1538.6 ms  ✓ OneHotArrays
    951.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   7812.6 ms  ✓ MLUtils
   1723.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  50019.0 ms  ✓ Zygote
   1723.1 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   8353.0 ms  ✓ Flux
  145 dependencies successfully precompiled in 117 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 540.18
	System time (seconds): 36.28
	Percent of CPU this job got: 203%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:43.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2522524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 425
	Minor (reclaiming a frame) page faults: 9234842
	Voluntary context switches: 23625
	Involuntary context switches: 21032
	Swaps: 0
	File system inputs: 0
	File system outputs: 845800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
