nice: cannot set niceness: Permission denied
Precompiling packages...
  73243.6 ms  ✓ Pkg (serial)
   1512.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2212.0 ms  ✓ DiffRules
  12592.2 ms  ✓ Accessors
   1814.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5488.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21999.5 ms  ✓ SparseArrays
   2181.5 ms  ✓ Accessors → StructArraysExt
   2192.7 ms  ✓ Accessors → LinearAlgebraExt
   2813.3 ms  ✓ SuiteSparse
   3002.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3502.0 ms  ✓ Statistics → SparseArraysExt
   3576.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3590.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6688.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3793.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   9798.0 ms  ✓ Optimisers
  19211.9 ms  ✓ Test
   2781.5 ms  ✓ SparseInverseSubset
   4186.7 ms  ✓ BangBang
   1699.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1808.6 ms  ✓ Optimisers → OptimisersAdaptExt
   2607.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2891.3 ms  ✓ Accessors → TestExt
   7219.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1820.0 ms  ✓ BangBang → BangBangStructArraysExt
   1931.1 ms  ✓ BangBang → BangBangTablesExt
   3524.6 ms  ✓ SplittablesBase
   2076.1 ms  ✓ MicroCollections
   2100.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   4510.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28285.8 ms  ✓ StaticArrays
  12199.8 ms  ✓ ForwardDiff
   8111.6 ms  ✓ StatsBase
   1714.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1826.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1992.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2008.1 ms  ✓ Accessors → StaticArraysExt
   2086.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1896.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3331.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3594.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6927.3 ms  ✓ Transducers
   2277.6 ms  ✓ Transducers → TransducersAdaptExt
   8002.3 ms  ✓ KernelAbstractions
  13908.2 ms  ✓ ChainRules
  56798.0 ms  ✓ MLStyle
   1083.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1115.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1123.6 ms  ✓ KernelAbstractions → EnzymeExt
   1121.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1271.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2457.9 ms  ✓ JuliaVariables
   4016.2 ms  ✓ NNlib
   3129.2 ms  ✓ FLoops
    956.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1031.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1065.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1135.5 ms  ✓ OneHotArrays
    649.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5593.8 ms  ✓ MLUtils
   1181.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  23995.6 ms  ✓ Zygote
   1059.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6131.0 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 413.99
	System time (seconds): 34.77
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2108004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 453
	Minor (reclaiming a frame) page faults: 8835857
	Voluntary context switches: 23934
	Involuntary context switches: 28069
	Swaps: 0
	File system inputs: 0
	File system outputs: 809512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
