nice: cannot set niceness: Permission denied
Precompiling packages...
  73738.6 ms  ✓ Pkg (serial)
   2296.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2601.7 ms  ✓ ContextVariablesX
   4010.9 ms  ✓ OpenSpecFun_jll
   3093.4 ms  ✓ CommonSubexpressions
   2902.0 ms  ✓ SortingAlgorithms
   2679.1 ms  ✓ FLoopsBase
  17721.6 ms  ✓ Distributed
  10529.9 ms  ✓ Tables
   4187.9 ms  ✓ SimpleTraits
   5415.8 ms  ✓ Setfield
   8685.5 ms  ✓ Functors
   3710.8 ms  ✓ MLCore
  10093.3 ms  ✓ ChainRulesCore
   3211.1 ms  ✓ MLDataDevices
   2294.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2468.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2592.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   9907.5 ms  ✓ SpecialFunctions
  11169.5 ms  ✓ IRTools
   3608.5 ms  ✓ ZygoteRules
   7723.2 ms  ✓ StructArrays
   2123.3 ms  ✓ MLDataDevices → FillArraysExt
   2466.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2420.2 ms  ✓ DiffRules
  13694.8 ms  ✓ Accessors
  24117.3 ms  ✓ SparseArrays
   1894.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2403.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7280.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2893.7 ms  ✓ Accessors → StructArraysExt
   2903.7 ms  ✓ Accessors → LinearAlgebraExt
   2976.9 ms  ✓ Statistics → SparseArraysExt
   3120.2 ms  ✓ SuiteSparse
   3407.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3919.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3695.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4206.5 ms  ✓ MLDataDevices → SparseArraysExt
  19808.1 ms  ✓ Test
   2903.2 ms  ✓ SparseInverseSubset
   8802.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3378.5 ms  ✓ BangBang
  11806.9 ms  ✓ Optimisers
   2682.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3071.7 ms  ✓ Accessors → TestExt
   2432.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2380.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2613.2 ms  ✓ BangBang → BangBangTablesExt
   2620.1 ms  ✓ BangBang → BangBangStructArraysExt
   2383.5 ms  ✓ Optimisers → OptimisersAdaptExt
   9007.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2882.0 ms  ✓ MicroCollections
   3778.0 ms  ✓ SplittablesBase
   4403.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9310.6 ms  ✓ StatsBase
  30338.7 ms  ✓ StaticArrays
  14628.9 ms  ✓ ForwardDiff
   2067.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2262.3 ms  ✓ Accessors → StaticArraysExt
   2363.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2432.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2449.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2639.4 ms  ✓ BangBang → BangBangStaticArraysExt
   1298.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4967.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5134.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8803.3 ms  ✓ Transducers
   2080.8 ms  ✓ Transducers → TransducersAdaptExt
  60179.0 ms  ✓ MLStyle
  14172.4 ms  ✓ ChainRules
   9001.6 ms  ✓ KernelAbstractions
   1197.8 ms  ✓ MLDataDevices → ChainRulesExt
    982.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1015.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1062.7 ms  ✓ KernelAbstractions → EnzymeExt
   1164.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2790.6 ms  ✓ JuliaVariables
   2829.0 ms  ✓ FLoops
   3936.6 ms  ✓ NNlib
    951.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    979.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1044.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1098.5 ms  ✓ OneHotArrays
    669.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5932.6 ms  ✓ MLUtils
   1183.5 ms  ✓ MLDataDevices → MLUtilsExt
  24543.3 ms  ✓ Zygote
   1037.5 ms  ✓ MLDataDevices → ZygoteExt
   6301.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 430.55
	System time (seconds): 35.54
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 633
	Minor (reclaiming a frame) page faults: 9053891
	Voluntary context switches: 24487
	Involuntary context switches: 35249
	Swaps: 0
	File system inputs: 0
	File system outputs: 814104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
