nice: cannot set niceness: Permission denied
Precompiling packages...
  73054.3 ms  ✓ Pkg (serial)
   2612.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10881.5 ms  ✓ SpecialFunctions
   4104.9 ms  ✓ ZygoteRules
   3008.3 ms  ✓ MLDataDevices → FillArraysExt
   2302.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3211.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12083.3 ms  ✓ Accessors
   2301.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  22001.1 ms  ✓ SparseArrays
  12712.7 ms  ✓ IRTools
   6694.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3490.7 ms  ✓ DiffRules
   2634.4 ms  ✓ Accessors → LinearAlgebraExt
   2695.2 ms  ✓ Accessors → StructArraysExt
   2895.8 ms  ✓ SuiteSparse
   3013.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3032.8 ms  ✓ Statistics → SparseArraysExt
   3401.1 ms  ✓ MLDataDevices → SparseArraysExt
   3585.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3394.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2627.4 ms  ✓ SparseInverseSubset
   3286.8 ms  ✓ BangBang
  20077.9 ms  ✓ Test
   7802.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11503.3 ms  ✓ Optimisers
   7512.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2309.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2371.9 ms  ✓ BangBang → BangBangTablesExt
   2497.0 ms  ✓ BangBang → BangBangStructArraysExt
   3001.2 ms  ✓ MicroCollections
   2712.7 ms  ✓ Accessors → TestExt
   2017.1 ms  ✓ Optimisers → OptimisersAdaptExt
   2095.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2825.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3286.0 ms  ✓ SplittablesBase
   3952.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8089.3 ms  ✓ StatsBase
  28791.7 ms  ✓ StaticArrays
  10613.7 ms  ✓ ForwardDiff
   1716.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1909.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2292.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2293.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2405.7 ms  ✓ Accessors → StaticArraysExt
   2322.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2522.7 ms  ✓ BangBang → BangBangStaticArraysExt
   6748.0 ms  ✓ Transducers
   3493.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3522.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1587.1 ms  ✓ Transducers → TransducersAdaptExt
  13007.6 ms  ✓ ChainRules
   2476.0 ms  ✓ MLDataDevices → ChainRulesExt
   8720.1 ms  ✓ KernelAbstractions
  58913.3 ms  ✓ MLStyle
   1089.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1116.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1122.0 ms  ✓ KernelAbstractions → EnzymeExt
   1233.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2092.1 ms  ✓ JuliaVariables
   3969.0 ms  ✓ NNlib
   3207.6 ms  ✓ FLoops
    929.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    970.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1050.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1090.6 ms  ✓ OneHotArrays
    629.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5338.6 ms  ✓ MLUtils
   1155.4 ms  ✓ MLDataDevices → MLUtilsExt
  26221.8 ms  ✓ Zygote
   1029.3 ms  ✓ MLDataDevices → ZygoteExt
   6143.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 423.24
	System time (seconds): 31.82
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2098040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 489
	Minor (reclaiming a frame) page faults: 8997151
	Voluntary context switches: 24480
	Involuntary context switches: 34119
	Swaps: 0
	File system inputs: 0
	File system outputs: 814848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
