nice: cannot set niceness: Permission denied
Precompiling packages...
  73699.1 ms  ✓ Pkg (serial)
   2597.7 ms  ✓ ContextVariablesX
   2512.9 ms  ✓ CommonSubexpressions
   2661.4 ms  ✓ SortingAlgorithms
   3606.1 ms  ✓ SimpleTraits
   9502.7 ms  ✓ Tables
   2198.9 ms  ✓ FLoopsBase
   5295.9 ms  ✓ Setfield
   6915.9 ms  ✓ Functors
   3502.1 ms  ✓ MLCore
   8382.6 ms  ✓ ChainRulesCore
   2088.2 ms  ✓ MLDataDevices
   1796.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9804.1 ms  ✓ SpecialFunctions
  10102.7 ms  ✓ IRTools
   2209.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3097.0 ms  ✓ ZygoteRules
   2491.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   7093.3 ms  ✓ StructArrays
   1389.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2351.4 ms  ✓ DiffRules
  12221.2 ms  ✓ Accessors
   1593.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4996.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1587.6 ms  ✓ Accessors → LinearAlgebraExt
   1665.5 ms  ✓ Accessors → StructArraysExt
  19888.3 ms  ✓ SparseArrays
  16400.1 ms  ✓ Test
   6471.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9014.7 ms  ✓ Optimisers
   3684.6 ms  ✓ BangBang
   3117.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3186.5 ms  ✓ SuiteSparse
   3276.4 ms  ✓ Statistics → SparseArraysExt
   3305.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3476.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3898.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3699.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2797.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3524.3 ms  ✓ Accessors → TestExt
   2400.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2587.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   5107.6 ms  ✓ SplittablesBase
   2597.6 ms  ✓ BangBang → BangBangTablesExt
   2685.7 ms  ✓ BangBang → BangBangStructArraysExt
   2494.5 ms  ✓ SparseInverseSubset
   2636.3 ms  ✓ MicroCollections
   5813.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6559.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  27730.1 ms  ✓ StaticArrays
  12282.7 ms  ✓ ForwardDiff
   6697.0 ms  ✓ StatsBase
   2057.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2090.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2159.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2133.0 ms  ✓ Accessors → StaticArraysExt
   2334.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1796.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4011.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4464.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7967.5 ms  ✓ Transducers
   1998.2 ms  ✓ Transducers → TransducersAdaptExt
  55324.9 ms  ✓ MLStyle
  13265.7 ms  ✓ ChainRules
   8432.0 ms  ✓ KernelAbstractions
   1113.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1110.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1145.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1153.4 ms  ✓ KernelAbstractions → EnzymeExt
   1257.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2770.6 ms  ✓ JuliaVariables
   2903.3 ms  ✓ FLoops
   4014.4 ms  ✓ NNlib
    941.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1012.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1051.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1104.0 ms  ✓ OneHotArrays
    670.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5824.9 ms  ✓ MLUtils
   1186.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24836.7 ms  ✓ Zygote
   1043.0 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6103.5 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.50
	System time (seconds): 31.21
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2111436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 470
	Minor (reclaiming a frame) page faults: 8825959
	Voluntary context switches: 24887
	Involuntary context switches: 39778
	Swaps: 0
	File system inputs: 40
	File system outputs: 810832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
