nice: cannot set niceness: Permission denied
Precompiling packages...
  75517.7 ms  ✓ Pkg (serial)
   1920.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2008.3 ms  ✓ Accessors → StaticArraysExt
   2203.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2325.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2384.2 ms  ✓ BangBang → BangBangStaticArraysExt
  11203.5 ms  ✓ ForwardDiff
   5724.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2696.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6134.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9349.8 ms  ✓ Transducers
   2123.7 ms  ✓ Transducers → TransducersAdaptExt
  15995.5 ms  ✓ ChainRules
  58829.1 ms  ✓ MLStyle
    686.4 ms  ✓ MLDataDevices → ChainRulesExt
   9875.1 ms  ✓ KernelAbstractions
    855.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    939.7 ms  ✓ KernelAbstractions → EnzymeExt
    955.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1056.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2585.9 ms  ✓ JuliaVariables
   2905.6 ms  ✓ FLoops
   4001.3 ms  ✓ NNlib
    965.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1005.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1075.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1132.7 ms  ✓ OneHotArrays
    659.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5863.1 ms  ✓ MLUtils
   1168.8 ms  ✓ MLDataDevices → MLUtilsExt
  25160.3 ms  ✓ Zygote
   1058.1 ms  ✓ MLDataDevices → ZygoteExt
   6328.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 429.84
	System time (seconds): 34.28
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 467
	Minor (reclaiming a frame) page faults: 9075947
	Voluntary context switches: 25089
	Involuntary context switches: 34410
	Swaps: 0
	File system inputs: 0
	File system outputs: 819256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
