nice: cannot set niceness: Permission denied
Precompiling packages...
    433.3 ms  ✓ Reexport
    437.5 ms  ✓ TableTraits
    609.5 ms  ✓ GPUArraysCore
    442.1 ms  ✓ EnzymeCore → AdaptExt
   4157.8 ms  ✓ SparseArrays
   1383.3 ms  ✓ Setfield
    791.6 ms  ✓ SimpleTraits
    429.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    603.8 ms  ✓ SortingAlgorithms
    538.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2222.4 ms  ✓ IRTools
    861.3 ms  ✓ JLLWrappers
    700.8 ms  ✓ PrecompileTools
   1129.0 ms  ✓ Tables
    803.1 ms  ✓ Statistics → SparseArraysExt
   2967.1 ms  ✓ Accessors
    808.5 ms  ✓ SuiteSparse
    935.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    780.6 ms  ✓ Adapt → AdaptSparseArraysExt
    769.6 ms  ✓ Functors
    643.2 ms  ✓ ContextVariablesX
   1778.3 ms  ✓ ChainRulesCore
   1129.5 ms  ✓ OpenSpecFun_jll
    998.5 ms  ✓ StructArrays
   1178.8 ms  ✓ MLCore
    818.4 ms  ✓ Accessors → LinearAlgebraExt
    907.1 ms  ✓ SparseInverseSubset
   9512.0 ms  ✓ Test
    610.6 ms  ✓ FLoopsBase
   3243.0 ms  ✓ StatsBase
   1095.2 ms  ✓ MLDataDevices
    800.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    877.7 ms  ✓ ZygoteRules
    608.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1469.1 ms  ✓ Optimisers
    525.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  21686.0 ms  ✓ MLStyle
    498.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    666.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    486.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    494.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1310.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    637.4 ms  ✓ Accessors → StructArraysExt
    613.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    882.7 ms  ✓ BangBang
   2707.2 ms  ✓ SpecialFunctions
    972.3 ms  ✓ SplittablesBase
    735.5 ms  ✓ Accessors → TestExt
   1660.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    799.4 ms  ✓ MLDataDevices → SparseArraysExt
    694.3 ms  ✓ MLDataDevices → FillArraysExt
    802.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
    621.3 ms  ✓ Optimisers → OptimisersAdaptExt
    601.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    764.5 ms  ✓ BangBang → BangBangTablesExt
    751.9 ms  ✓ BangBang → BangBangStructArraysExt
    726.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    916.6 ms  ✓ MicroCollections
   2931.9 ms  ✓ JuliaVariables
    790.7 ms  ✓ DiffRules
   2173.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14065.1 ms  ✓ StaticArrays
    709.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    710.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    698.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    770.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2888.5 ms  ✓ Transducers
    732.0 ms  ✓ Adapt → AdaptStaticArraysExt
   6086.3 ms  ✓ ChainRules
    750.6 ms  ✓ Accessors → StaticArraysExt
   3646.1 ms  ✓ ForwardDiff
    878.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    821.0 ms  ✓ BangBang → BangBangStaticArraysExt
    802.2 ms  ✓ Transducers → TransducersAdaptExt
    810.7 ms  ✓ MLDataDevices → ChainRulesExt
    771.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3021.9 ms  ✓ FLoops
   3234.6 ms  ✓ KernelAbstractions
    780.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    832.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    845.6 ms  ✓ KernelAbstractions → EnzymeExt
    972.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3632.2 ms  ✓ NNlib
    859.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    904.0 ms  ✓ NNlib → NNlibForwardDiffExt
    964.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1037.6 ms  ✓ OneHotArrays
    719.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5286.2 ms  ✓ MLUtils
   1245.5 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x714d2dc794e0)[MethodInstance pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci5-13/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci5-13/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_3.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:4339
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci5-13/julialang/julia-master/src/builtins.c:897
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x714d2a44cf20) at (unknown file)
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci5-13/julialang/julia-master/src/builtins.c:897
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:323
[0Kinclude_package_for_output at ./loading.jl:3289
[0Kjfptr_include_package_for_output_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kijl_eval_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0Kinclude_string at ./loading.jl:3141 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_0.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Ktrue_main at /cache/build/tester-amdci5-13/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/tester-amdci5-13/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/tester-amdci5-13/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x714d5a290249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K(::Zygote.var"#pullback##0#pullback##1"{Zygote.Pullback{Tuple{typeof(Zygote.pow), Int64, Int64}, Any}})(Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x714d2aa6c780)[MethodInstance pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci5-13/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci5-13/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_3.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:4339
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:154
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:323
[0Kinclude_package_for_output at ./loading.jl:3289
[0Kjfptr_include_package_for_output_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kijl_eval_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0Kinclude_string at ./loading.jl:3141 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_0.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Ktrue_main at /cache/build/tester-amdci5-13/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/tester-amdci5-13/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/tester-amdci5-13/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x714d5a290249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, Zygote.var"#2206#2207", Array{Int64, 1}, Array{Int64, 1})
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x714d355dfba0)[MethodInstance materialize(Array{Int64, 1}) from materialize(Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci5-13/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci5-13/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_3.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci5-13/julialang/julia-master/src/gf.c:4339
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci5-13/julialang/julia-master/src/builtins.c:897
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci5-13/julialang/julia-master/src/builtins.c:897
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/tester-amdci5-13/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:18
[0Kijl_eval_thunk at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-13/julialang/julia-master/src/toplevel.c:602
