nice: cannot set niceness: Permission denied
Precompiling packages...
  87298.7 ms  ✓ Pkg (serial)
   2340.2 ms  ✓ SimpleTraits
   2968.8 ms  ✓ FLoopsBase
  22940.2 ms  ✓ Distributed
   6964.4 ms  ✓ Setfield
   9604.1 ms  ✓ Functors
   4776.6 ms  ✓ MLCore
   3642.4 ms  ✓ MLDataDevices
  14083.0 ms  ✓ ChainRulesCore
   9666.0 ms  ✓ StructArrays
  13005.7 ms  ✓ SpecialFunctions
   2903.1 ms  ✓ MLDataDevices → FillArraysExt
   2640.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2989.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3049.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  13101.6 ms  ✓ IRTools
   4638.5 ms  ✓ ZygoteRules
   2571.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2773.5 ms  ✓ StructArrays → StructArraysAdaptExt
  30259.0 ms  ✓ SparseArrays
   4520.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3799.1 ms  ✓ DiffRules
  18387.6 ms  ✓ Accessors
   7581.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3295.4 ms  ✓ MLDataDevices → SparseArraysExt
   3373.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3402.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3561.1 ms  ✓ SuiteSparse
   3796.7 ms  ✓ Statistics → SparseArraysExt
   3892.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2863.7 ms  ✓ Accessors → LinearAlgebraExt
   3479.4 ms  ✓ Accessors → StructArraysExt
   8726.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21406.5 ms  ✓ Test
   3504.8 ms  ✓ SparseInverseSubset
  12253.9 ms  ✓ Optimisers
   8769.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1939.9 ms  ✓ Optimisers → OptimisersAdaptExt
   4685.3 ms  ✓ BangBang
   3342.7 ms  ✓ Accessors → TestExt
   2829.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3488.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2118.8 ms  ✓ BangBang → BangBangStructArraysExt
   2238.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   5073.2 ms  ✓ SplittablesBase
   2399.8 ms  ✓ BangBang → BangBangTablesExt
   5219.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2711.2 ms  ✓ MicroCollections
  10102.3 ms  ✓ StatsBase
  38716.8 ms  ✓ StaticArrays
  16205.4 ms  ✓ ForwardDiff
   2050.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2412.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2391.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2821.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2979.6 ms  ✓ Accessors → StaticArraysExt
   3371.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1970.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6185.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7033.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12356.1 ms  ✓ Transducers
   2482.7 ms  ✓ Transducers → TransducersAdaptExt
  75558.2 ms  ✓ MLStyle
  21872.3 ms  ✓ ChainRules
  13128.7 ms  ✓ KernelAbstractions
   2016.1 ms  ✓ MLDataDevices → ChainRulesExt
   1315.7 ms  ✓ KernelAbstractions → EnzymeExt
   1578.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1585.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1906.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3994.7 ms  ✓ JuliaVariables
   5133.8 ms  ✓ NNlib
   4452.2 ms  ✓ FLoops
   1127.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1495.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1547.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1709.0 ms  ✓ OneHotArrays
   1107.6 ms  ✓ MLDataDevices → OneHotArraysExt
   8553.4 ms  ✓ MLUtils
   1712.2 ms  ✓ MLDataDevices → MLUtilsExt
  40857.1 ms  ✓ Zygote
   1816.3 ms  ✓ MLDataDevices → ZygoteExt
  10298.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 129 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 549.69
	System time (seconds): 36.93
	Percent of CPU this job got: 269%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:37.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2139388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 453
	Minor (reclaiming a frame) page faults: 9064480
	Voluntary context switches: 23655
	Involuntary context switches: 108422
	Swaps: 0
	File system inputs: 0
	File system outputs: 815720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
