nice: cannot set niceness: Permission denied
Precompiling packages...
  73961.5 ms  ✓ Pkg (serial)
   8493.0 ms  ✓ DataStructures
   2408.8 ms  ✓ ContextVariablesX
   2587.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18710.9 ms  ✓ MacroTools
   2790.8 ms  ✓ SortingAlgorithms
   2784.4 ms  ✓ FLoopsBase
   2894.2 ms  ✓ CommonSubexpressions
  17089.0 ms  ✓ Distributed
   3637.5 ms  ✓ SimpleTraits
  10518.1 ms  ✓ Tables
   5106.8 ms  ✓ Setfield
   8297.1 ms  ✓ Functors
   3302.6 ms  ✓ MLCore
  10294.6 ms  ✓ ChainRulesCore
   2898.3 ms  ✓ MLDataDevices
   2494.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2599.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2691.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   6694.7 ms  ✓ StructArrays
  11506.2 ms  ✓ SpecialFunctions
   2516.7 ms  ✓ MLDataDevices → FillArraysExt
   3615.7 ms  ✓ ZygoteRules
   2914.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11479.2 ms  ✓ IRTools
   1794.2 ms  ✓ StructArrays → StructArraysAdaptExt
  23296.8 ms  ✓ SparseArrays
   1978.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  12793.8 ms  ✓ Accessors
   3387.1 ms  ✓ DiffRules
   7003.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3110.2 ms  ✓ Statistics → SparseArraysExt
   2794.4 ms  ✓ Accessors → StructArraysExt
   3196.9 ms  ✓ SuiteSparse
   3404.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3163.0 ms  ✓ Accessors → LinearAlgebraExt
   3676.2 ms  ✓ MLDataDevices → SparseArraysExt
   3985.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3975.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  19740.3 ms  ✓ Test
   2601.2 ms  ✓ SparseInverseSubset
   7920.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11321.2 ms  ✓ Optimisers
   3048.4 ms  ✓ BangBang
   2718.2 ms  ✓ Accessors → TestExt
   2883.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8486.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2186.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2283.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2198.5 ms  ✓ BangBang → BangBangStructArraysExt
   2329.8 ms  ✓ BangBang → BangBangTablesExt
   2403.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2460.6 ms  ✓ MicroCollections
   3638.8 ms  ✓ SplittablesBase
   4341.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9113.6 ms  ✓ StatsBase
  29314.1 ms  ✓ StaticArrays
   1894.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2168.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2272.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2279.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2564.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2576.0 ms  ✓ Accessors → StaticArraysExt
  13211.5 ms  ✓ ForwardDiff
   1006.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4571.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4587.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8379.5 ms  ✓ Transducers
   2180.9 ms  ✓ Transducers → TransducersAdaptExt
  14042.9 ms  ✓ ChainRules
  59025.9 ms  ✓ MLStyle
    903.1 ms  ✓ MLDataDevices → ChainRulesExt
   9542.7 ms  ✓ KernelAbstractions
    855.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    933.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    948.6 ms  ✓ KernelAbstractions → EnzymeExt
   1051.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2635.6 ms  ✓ JuliaVariables
   2788.6 ms  ✓ FLoops
   3958.3 ms  ✓ NNlib
    931.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    995.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1058.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1103.9 ms  ✓ OneHotArrays
    631.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5875.7 ms  ✓ MLUtils
   1152.4 ms  ✓ MLDataDevices → MLUtilsExt
  24690.3 ms  ✓ Zygote
   1028.2 ms  ✓ MLDataDevices → ZygoteExt
   6181.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.83
	System time (seconds): 34.09
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148080
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 522
	Minor (reclaiming a frame) page faults: 9068411
	Voluntary context switches: 25618
	Involuntary context switches: 29646
	Swaps: 0
	File system inputs: 0
	File system outputs: 815768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
