nice: cannot set niceness: Permission denied
Precompiling packages...
  73494.6 ms  ✓ Pkg (serial)
   3186.5 ms  ✓ CommonSubexpressions
  16201.0 ms  ✓ Distributed
   2618.8 ms  ✓ SortingAlgorithms
   2783.0 ms  ✓ FLoopsBase
  10305.3 ms  ✓ Tables
   4479.7 ms  ✓ SimpleTraits
   5779.0 ms  ✓ Setfield
   8113.0 ms  ✓ Functors
   9210.1 ms  ✓ ChainRulesCore
   4711.1 ms  ✓ MLCore
   2994.6 ms  ✓ MLDataDevices
  10590.7 ms  ✓ SpecialFunctions
   2294.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3481.0 ms  ✓ ZygoteRules
   6592.8 ms  ✓ StructArrays
   2207.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2589.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  12417.8 ms  ✓ IRTools
  22412.4 ms  ✓ SparseArrays
   3005.9 ms  ✓ DiffRules
   2396.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2592.6 ms  ✓ StructArrays → StructArraysAdaptExt
  14019.2 ms  ✓ Accessors
   6785.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3285.8 ms  ✓ Statistics → SparseArraysExt
   3380.9 ms  ✓ SuiteSparse
   3408.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3678.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3386.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3885.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2592.4 ms  ✓ Accessors → StructArraysExt
   2601.6 ms  ✓ Accessors → LinearAlgebraExt
   7403.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2011.5 ms  ✓ SparseInverseSubset
  10399.0 ms  ✓ Optimisers
  19180.6 ms  ✓ Test
   2903.5 ms  ✓ BangBang
   1907.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2177.0 ms  ✓ Optimisers → OptimisersAdaptExt
   7902.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2411.8 ms  ✓ Accessors → TestExt
   2510.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2198.4 ms  ✓ BangBang → BangBangStructArraysExt
   2196.0 ms  ✓ BangBang → BangBangTablesExt
   2301.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2380.8 ms  ✓ MicroCollections
   3221.3 ms  ✓ SplittablesBase
   4009.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8845.8 ms  ✓ StatsBase
  29650.3 ms  ✓ StaticArrays
  12621.2 ms  ✓ ForwardDiff
   1887.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1956.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1992.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2065.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2258.1 ms  ✓ Accessors → StaticArraysExt
   1297.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3454.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3596.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7488.8 ms  ✓ Transducers
   2296.4 ms  ✓ Transducers → TransducersAdaptExt
   8336.2 ms  ✓ KernelAbstractions
  57037.2 ms  ✓ MLStyle
  14718.4 ms  ✓ ChainRules
   1043.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1142.4 ms  ✓ KernelAbstractions → EnzymeExt
   1141.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1266.8 ms  ✓ KernelAbstractions → SparseArraysExt
   1117.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   2466.5 ms  ✓ JuliaVariables
   4096.3 ms  ✓ NNlib
   2945.8 ms  ✓ FLoops
    943.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1017.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1071.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1125.2 ms  ✓ OneHotArrays
    655.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5555.4 ms  ✓ MLUtils
   1169.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24166.7 ms  ✓ Zygote
   1038.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6143.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 415.06
	System time (seconds): 34.99
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2178508
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 570
	Minor (reclaiming a frame) page faults: 8900419
	Voluntary context switches: 24265
	Involuntary context switches: 32850
	Swaps: 0
	File system inputs: 0
	File system outputs: 809768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
