nice: cannot set niceness: Permission denied
Precompiling packages...
    415.2 ms  ✓ Reexport
   4292.5 ms  ✓ SparseArrays
   1500.8 ms  ✓ Setfield
    600.8 ms  ✓ GPUArraysCore
    403.6 ms  ✓ EnzymeCore → AdaptExt
    580.2 ms  ✓ SortingAlgorithms
    428.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2241.4 ms  ✓ IRTools
    454.9 ms  ✓ Compat → CompatLinearAlgebraExt
    971.6 ms  ✓ Tables
    707.5 ms  ✓ JLLWrappers
    603.5 ms  ✓ PrecompileTools
    811.8 ms  ✓ Statistics → SparseArraysExt
   2889.3 ms  ✓ Accessors
    762.8 ms  ✓ SuiteSparse
    817.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    694.8 ms  ✓ Adapt → AdaptSparseArraysExt
    620.6 ms  ✓ ContextVariablesX
    798.8 ms  ✓ Functors
   1740.0 ms  ✓ ChainRulesCore
    991.3 ms  ✓ StructArrays
   1093.2 ms  ✓ MLCore
    813.2 ms  ✓ OpenSpecFun_jll
    557.0 ms  ✓ Accessors → LinearAlgebraExt
    687.7 ms  ✓ SparseInverseSubset
    630.1 ms  ✓ FLoopsBase
   3055.4 ms  ✓ StatsBase
   1086.5 ms  ✓ MLDataDevices
    827.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    916.4 ms  ✓ ZygoteRules
   1577.4 ms  ✓ Optimisers
  11422.4 ms  ✓ Test
    533.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    601.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    595.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    716.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    556.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    580.5 ms  ✓ StructArrays → StructArraysAdaptExt
    607.7 ms  ✓ Accessors → StructArraysExt
   1510.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23483.0 ms  ✓ MLStyle
    676.5 ms  ✓ MLDataDevices → SparseArraysExt
    825.4 ms  ✓ BangBang
    533.2 ms  ✓ MLDataDevices → FillArraysExt
    503.7 ms  ✓ Optimisers → OptimisersAdaptExt
    474.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    599.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
    606.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    933.2 ms  ✓ SplittablesBase
    610.6 ms  ✓ Accessors → TestExt
   2670.4 ms  ✓ SpecialFunctions
   1349.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    498.0 ms  ✓ BangBang → BangBangTablesExt
    498.9 ms  ✓ BangBang → BangBangStructArraysExt
    501.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
    764.1 ms  ✓ MicroCollections
    775.3 ms  ✓ DiffRules
   2718.2 ms  ✓ JuliaVariables
   2002.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2520.4 ms  ✓ Transducers
   5749.7 ms  ✓ ChainRules
    782.8 ms  ✓ Transducers → TransducersAdaptExt
  15614.3 ms  ✓ StaticArrays
    725.8 ms  ✓ MLDataDevices → ChainRulesExt
   3758.2 ms  ✓ ForwardDiff
    630.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    660.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    648.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    665.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    614.0 ms  ✓ Adapt → AdaptStaticArraysExt
    620.9 ms  ✓ Accessors → StaticArraysExt
    676.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    638.7 ms  ✓ BangBang → BangBangStaticArraysExt
    666.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3420.7 ms  ✓ FLoops
   3072.3 ms  ✓ KernelAbstractions
    791.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    801.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    823.4 ms  ✓ KernelAbstractions → EnzymeExt
    918.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3462.2 ms  ✓ NNlib
    731.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    783.2 ms  ✓ NNlib → NNlibForwardDiffExt
    843.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    908.8 ms  ✓ OneHotArrays
    622.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5154.3 ms  ✓ MLUtils
   1165.2 ms  ✓ MLDataDevices → MLUtilsExt
  32309.6 ms  ✓ Zygote
    915.5 ms  ✓ MLDataDevices → ZygoteExt
   5270.7 ms  ✓ Flux
  151 dependencies successfully precompiled in 75 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 349.18
	System time (seconds): 26.85
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2639244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 497
	Minor (reclaiming a frame) page faults: 9517947
	Voluntary context switches: 27600
	Involuntary context switches: 8235
	Swaps: 0
	File system inputs: 0
	File system outputs: 852328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
