nice: cannot set niceness: Permission denied
Precompiling packages...
   1672.2 ms  ✓ Logging
   3016.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  22990.1 ms  ✓ SparseArrays
   3681.8 ms  ✓ ZygoteRules
   3487.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
  13196.4 ms  ✓ IRTools
  14888.3 ms  ✓ Accessors
   2894.7 ms  ✓ MLDataDevices → FillArraysExt
  12800.9 ms  ✓ SpecialFunctions
   9394.5 ms  ✓ StructArrays
   3007.4 ms  ✓ SuiteSparse
   3114.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3607.6 ms  ✓ Statistics → SparseArraysExt
   3776.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7925.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2610.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2901.5 ms  ✓ Accessors → LinearAlgebraExt
   3294.3 ms  ✓ MLDataDevices → SparseArraysExt
   3520.3 ms  ✓ DiffRules
   2580.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3184.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2694.7 ms  ✓ Accessors → StructArraysExt
   2700.6 ms  ✓ SparseInverseSubset
   3005.1 ms  ✓ BangBang
  11507.4 ms  ✓ Optimisers
   8419.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  21720.3 ms  ✓ Test
   8013.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2708.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3006.5 ms  ✓ BangBang → BangBangTablesExt
   2796.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3280.8 ms  ✓ BangBang → BangBangStructArraysExt
   2915.6 ms  ✓ Optimisers → OptimisersAdaptExt
   3394.6 ms  ✓ MicroCollections
   2074.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1996.8 ms  ✓ Accessors → TestExt
   2908.0 ms  ✓ SplittablesBase
   3443.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9886.7 ms  ✓ StatsBase
  31908.3 ms  ✓ StaticArrays
   2097.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2496.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2500.3 ms  ✓ Accessors → StaticArraysExt
   2563.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2694.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2856.8 ms  ✓ BangBang → BangBangStaticArraysExt
  13522.4 ms  ✓ ForwardDiff
   1804.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28126.8 ms  ✓ LLVM
   5387.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5660.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9810.6 ms  ✓ Transducers
   2106.7 ms  ✓ Transducers → TransducersAdaptExt
   4996.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17473.4 ms  ✓ ChainRules
   2416.3 ms  ✓ MLDataDevices → ChainRulesExt
  11126.2 ms  ✓ KernelAbstractions
  59238.9 ms  ✓ MLStyle
    889.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    929.3 ms  ✓ KernelAbstractions → EnzymeExt
    967.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1068.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2455.0 ms  ✓ JuliaVariables
   4002.5 ms  ✓ NNlib
   1182.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3612.2 ms  ✓ FLoops
   1228.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1313.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5156.3 ms  ✓ GPUArrays
   1358.1 ms  ✓ OneHotArrays
    671.0 ms  ✓ MLDataDevices → OneHotArraysExt
   1425.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5722.0 ms  ✓ MLUtils
   1166.3 ms  ✓ MLDataDevices → MLUtilsExt
  26464.6 ms  ✓ Zygote
   1054.1 ms  ✓ MLDataDevices → ZygoteExt
   7330.2 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 464.89
	System time (seconds): 37.44
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 544
	Minor (reclaiming a frame) page faults: 9652505
	Voluntary context switches: 26976
	Involuntary context switches: 39537
	Swaps: 0
	File system inputs: 0
	File system outputs: 886192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
