nice: cannot set niceness: Permission denied
Precompiling packages...
   1930.1 ms  ✓ RealDot
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 764705] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1179eb80->0x7e08dbdfa110
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 763915] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x174857c0->0x7793cd7a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 763918] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x391df630->0x7b62435aab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 764710] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2789ab30->0x72e51c2c72e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 764487] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29af1bb0->0x7ac6f9609de0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 764221] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d93de90->0x7c8b7ea804f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 763988] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3aa5af70->0x7232a996efb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 763705] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2df3c9e0->0x7cb4cb6e9ae0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 765097] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7ee37a0->0x7a912a453370
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 764709] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x25a90100->0x792fd010b0d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 198.20
	System time (seconds): 27.52
	Percent of CPU this job got: 252%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 967816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 383
	Minor (reclaiming a frame) page faults: 6617457
	Voluntary context switches: 187244
	Involuntary context switches: 63757
	Swaps: 0
	File system inputs: 0
	File system outputs: 521680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
