nice: cannot set niceness: Permission denied
Precompiling packages...
  72797.2 ms  ✓ Pkg (serial)
   2505.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3706.4 ms  ✓ ZygoteRules
   7625.4 ms  ✓ StructArrays
   2425.0 ms  ✓ MLDataDevices → FillArraysExt
   2794.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11886.0 ms  ✓ IRTools
  21685.3 ms  ✓ SparseArrays
   3092.0 ms  ✓ DiffRules
   2385.8 ms  ✓ StructArrays → StructArraysAdaptExt
  13687.7 ms  ✓ Accessors
   2921.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7379.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3382.5 ms  ✓ Statistics → SparseArraysExt
   3696.5 ms  ✓ SuiteSparse
   3811.7 ms  ✓ MLDataDevices → SparseArraysExt
   4003.6 ms  ✓ Adapt → AdaptSparseArraysExt
   4494.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3506.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2623.0 ms  ✓ Accessors → StructArraysExt
   3415.5 ms  ✓ Accessors → LinearAlgebraExt
  19496.4 ms  ✓ Test
  10888.5 ms  ✓ Optimisers
   8397.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2807.2 ms  ✓ SparseInverseSubset
   2477.2 ms  ✓ Accessors → TestExt
   2504.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2591.3 ms  ✓ BangBang
   1528.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1711.9 ms  ✓ Optimisers → OptimisersAdaptExt
   8303.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3592.6 ms  ✓ SplittablesBase
   1434.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1595.0 ms  ✓ BangBang → BangBangStructArraysExt
   1616.1 ms  ✓ BangBang → BangBangTablesExt
   1725.6 ms  ✓ MicroCollections
   4594.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28104.3 ms  ✓ StaticArrays
   9244.1 ms  ✓ StatsBase
  12667.7 ms  ✓ ForwardDiff
   2387.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2398.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2501.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2503.0 ms  ✓ Accessors → StaticArraysExt
   2704.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2696.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1227.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3993.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4103.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7888.2 ms  ✓ Transducers
   2193.7 ms  ✓ Transducers → TransducersAdaptExt
  14374.9 ms  ✓ ChainRules
  57886.9 ms  ✓ MLStyle
   8580.1 ms  ✓ KernelAbstractions
   1100.7 ms  ✓ MLDataDevices → ChainRulesExt
   1048.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1096.4 ms  ✓ KernelAbstractions → EnzymeExt
   1120.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1219.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2428.7 ms  ✓ JuliaVariables
   3987.3 ms  ✓ NNlib
   2851.6 ms  ✓ FLoops
    933.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    983.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1035.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1082.3 ms  ✓ OneHotArrays
    664.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5613.0 ms  ✓ MLUtils
   1159.8 ms  ✓ MLDataDevices → MLUtilsExt
  24007.0 ms  ✓ Zygote
   1034.9 ms  ✓ MLDataDevices → ZygoteExt
   6074.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.96
	System time (seconds): 34.46
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2138800
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 647
	Minor (reclaiming a frame) page faults: 9055677
	Voluntary context switches: 25498
	Involuntary context switches: 30095
	Swaps: 0
	File system inputs: 0
	File system outputs: 812576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
