nice: cannot set niceness: Permission denied
Precompiling packages...
  75816.0 ms  ✓ Pkg (serial)
   2255.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2257.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2266.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2462.1 ms  ✓ Accessors → StaticArraysExt
   2549.1 ms  ✓ BangBang → BangBangStaticArraysExt
  12823.6 ms  ✓ ForwardDiff
   4683.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5064.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1987.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9150.4 ms  ✓ Transducers
   1902.3 ms  ✓ Transducers → TransducersAdaptExt
  58153.4 ms  ✓ MLStyle
  16209.1 ms  ✓ ChainRules
   9423.5 ms  ✓ KernelAbstractions
    998.2 ms  ✓ MLDataDevices → ChainRulesExt
    879.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1005.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1071.2 ms  ✓ KernelAbstractions → EnzymeExt
   1140.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2739.5 ms  ✓ JuliaVariables
   2885.5 ms  ✓ FLoops
   3951.2 ms  ✓ NNlib
    946.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    986.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1053.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1106.7 ms  ✓ OneHotArrays
    648.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5806.1 ms  ✓ MLUtils
   1163.7 ms  ✓ MLDataDevices → MLUtilsExt
  24612.1 ms  ✓ Zygote
   1045.6 ms  ✓ MLDataDevices → ZygoteExt
   6213.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.19
	System time (seconds): 34.18
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 530
	Minor (reclaiming a frame) page faults: 9049421
	Voluntary context switches: 25242
	Involuntary context switches: 37477
	Swaps: 0
	File system inputs: 0
	File system outputs: 816488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
