nice: cannot set niceness: Permission denied
Precompiling packages...
   1631.7 ms  ✓ nghttp2_jll
   2609.5 ms  ✓ DataAPI
   2906.9 ms  ✓ ProgressLogging
  10279.8 ms  ✓ ShowCases
   2906.1 ms  ✓ StaticArraysCore
   3162.8 ms  ✓ SciMLPublic
   2404.1 ms  ✓ TableTraits
  12570.7 ms  ✓ UnsafeAtomics
   2401.5 ms  ✓ Reexport
   3762.1 ms  ✓ Preferences
  10898.7 ms  ✓ OrderedCollections
   3164.0 ms  ✓ NameResolution
   2594.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   6919.0 ms  ✓ Baselet
   5499.9 ms  ✓ LazyArtifacts
   9400.4 ms  ✓ ConstructionBase
   2697.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2830.3 ms  ✓ DelimitedFiles
   2894.6 ms  ✓ AliasTables
   2470.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3025.5 ms  ✓ ScopedValues
  14099.5 ms  ✓ IrrationalConstants
   3211.5 ms  ✓ GPUArraysCore
   3102.3 ms  ✓ EnzymeCore → AdaptExt
   2895.0 ms  ✓ DiffResults
   3191.4 ms  ✓ Atomix
   9784.8 ms  ✓ Compat
   2634.7 ms  ✓ PrecompileTools
  10098.9 ms  ✓ NaNMath
   2395.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4097.0 ms  ✓ JLLWrappers
   2502.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  18512.1 ms  ✓ MacroTools
   2709.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3893.9 ms  ✓ LogExpFunctions
  14408.6 ms  ✓ InteractiveUtils
   2809.1 ms  ✓ CommonSubexpressions
   3415.4 ms  ✓ OpenSpecFun_jll
   9010.5 ms  ✓ Missings
   2985.6 ms  ✓ ContextVariablesX
   8270.1 ms  ✓ DataStructures
   2790.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  16640.2 ms  ✓ Distributed
   7299.6 ms  ✓ LLVMExtra_jll
   6888.2 ms  ✓ Setfield
   2909.7 ms  ✓ SortingAlgorithms
   3323.8 ms  ✓ FLoopsBase
  10998.6 ms  ✓ Tables
   4997.7 ms  ✓ SimpleTraits
   8802.4 ms  ✓ Functors
  11192.8 ms  ✓ ChainRulesCore
   4907.0 ms  ✓ MLCore
   3407.7 ms  ✓ MLDataDevices
  22216.3 ms  ✓ SparseArrays
   2400.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  14597.5 ms  ✓ Accessors
   2881.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2965.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12486.5 ms  ✓ IRTools
  12207.1 ms  ✓ SpecialFunctions
   4288.9 ms  ✓ ZygoteRules
   2719.3 ms  ✓ MLDataDevices → FillArraysExt
   9020.4 ms  ✓ StructArrays
   3494.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3195.3 ms  ✓ Statistics → SparseArraysExt
   3287.9 ms  ✓ SuiteSparse
   3196.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3617.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2493.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3393.5 ms  ✓ MLDataDevices → SparseArraysExt
   3120.3 ms  ✓ Accessors → LinearAlgebraExt
   3306.7 ms  ✓ DiffRules
   2601.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7902.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2838.9 ms  ✓ Accessors → StructArraysExt
   3789.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2707.8 ms  ✓ SparseInverseSubset
  19557.4 ms  ✓ Test
   3506.6 ms  ✓ BangBang
  12293.3 ms  ✓ Optimisers
   8901.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3239.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2703.7 ms  ✓ BangBang → BangBangStructArraysExt
   2872.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3413.6 ms  ✓ Accessors → TestExt
   2920.9 ms  ✓ BangBang → BangBangTablesExt
   3403.7 ms  ✓ MicroCollections
   9895.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2224.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2295.0 ms  ✓ Optimisers → OptimisersAdaptExt
   4315.5 ms  ✓ SplittablesBase
   5141.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10299.0 ms  ✓ StatsBase
  32065.8 ms  ✓ StaticArrays
   2424.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2541.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2796.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2806.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2992.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3009.9 ms  ✓ Accessors → StaticArraysExt
  13823.0 ms  ✓ ForwardDiff
  28909.4 ms  ✓ LLVM
   1877.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6119.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6112.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10006.1 ms  ✓ Transducers
   2389.7 ms  ✓ Transducers → TransducersAdaptExt
   5026.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17283.7 ms  ✓ ChainRules
  58527.2 ms  ✓ MLStyle
  10877.1 ms  ✓ KernelAbstractions
   1037.5 ms  ✓ MLDataDevices → ChainRulesExt
    902.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    948.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    949.7 ms  ✓ KernelAbstractions → EnzymeExt
   1078.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2699.6 ms  ✓ JuliaVariables
   2926.6 ms  ✓ FLoops
   4159.7 ms  ✓ NNlib
   5207.4 ms  ✓ GPUArrays
   1222.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1236.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1298.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1376.5 ms  ✓ OneHotArrays
    677.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1482.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6183.7 ms  ✓ MLUtils
   1213.6 ms  ✓ MLDataDevices → MLUtilsExt
  25586.5 ms  ✓ Zygote
   1083.9 ms  ✓ MLDataDevices → ZygoteExt
   7191.0 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 465.33
	System time (seconds): 37.57
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 535
	Minor (reclaiming a frame) page faults: 9701932
	Voluntary context switches: 28998
	Involuntary context switches: 47929
	Swaps: 0
	File system inputs: 0
	File system outputs: 887080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
