nice: cannot set niceness: Permission denied
Precompiling packages...
  73762.5 ms  ✓ Pkg (serial)
   2094.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8796.6 ms  ✓ DataStructures
   3687.2 ms  ✓ OpenSpecFun_jll
   2704.6 ms  ✓ ContextVariablesX
   2699.5 ms  ✓ CommonSubexpressions
   2507.8 ms  ✓ SortingAlgorithms
   3739.0 ms  ✓ SimpleTraits
   2287.7 ms  ✓ FLoopsBase
  10497.0 ms  ✓ Tables
   4988.0 ms  ✓ Setfield
   6996.5 ms  ✓ Functors
   3509.9 ms  ✓ MLCore
   8925.6 ms  ✓ ChainRulesCore
   2509.3 ms  ✓ MLDataDevices
   2487.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2574.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2674.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11292.4 ms  ✓ IRTools
   2697.2 ms  ✓ MLDataDevices → FillArraysExt
  10517.7 ms  ✓ SpecialFunctions
  21512.7 ms  ✓ SparseArrays
   2896.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4281.3 ms  ✓ ZygoteRules
   8389.1 ms  ✓ StructArrays
   3575.3 ms  ✓ Statistics → SparseArraysExt
   3578.3 ms  ✓ DiffRules
   3534.8 ms  ✓ SuiteSparse
   3609.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3611.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3591.9 ms  ✓ MLDataDevices → SparseArraysExt
   2493.0 ms  ✓ StructArrays → StructArraysAdaptExt
  15387.9 ms  ✓ Accessors
   3302.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9166.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2599.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2687.8 ms  ✓ SparseInverseSubset
   2488.1 ms  ✓ Accessors → StructArraysExt
   2608.4 ms  ✓ Accessors → LinearAlgebraExt
  19322.5 ms  ✓ Test
  11679.5 ms  ✓ Optimisers
   8390.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8608.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2176.4 ms  ✓ Accessors → TestExt
   2271.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2811.3 ms  ✓ BangBang
   1503.1 ms  ✓ Optimisers → OptimisersAdaptExt
   1612.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3474.7 ms  ✓ SplittablesBase
   1495.0 ms  ✓ BangBang → BangBangTablesExt
   1510.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1591.3 ms  ✓ BangBang → BangBangStructArraysExt
   1746.0 ms  ✓ MicroCollections
   4596.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9092.4 ms  ✓ StatsBase
  29352.8 ms  ✓ StaticArrays
  12411.2 ms  ✓ ForwardDiff
   2351.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2459.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2465.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2477.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2548.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2551.0 ms  ✓ Accessors → StaticArraysExt
   1374.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5067.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5244.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8986.4 ms  ✓ Transducers
   2099.9 ms  ✓ Transducers → TransducersAdaptExt
  15688.1 ms  ✓ ChainRules
  59010.1 ms  ✓ MLStyle
    980.4 ms  ✓ MLDataDevices → ChainRulesExt
   8959.9 ms  ✓ KernelAbstractions
    862.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    912.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    951.8 ms  ✓ KernelAbstractions → EnzymeExt
   1047.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2650.6 ms  ✓ JuliaVariables
   2831.7 ms  ✓ FLoops
   3937.1 ms  ✓ NNlib
    945.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1006.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1070.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1120.2 ms  ✓ OneHotArrays
    644.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5816.2 ms  ✓ MLUtils
   1156.2 ms  ✓ MLDataDevices → MLUtilsExt
  24614.4 ms  ✓ Zygote
   1028.9 ms  ✓ MLDataDevices → ZygoteExt
   6197.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.52
	System time (seconds): 34.52
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 457
	Minor (reclaiming a frame) page faults: 9061920
	Voluntary context switches: 25306
	Involuntary context switches: 29716
	Swaps: 0
	File system inputs: 0
	File system outputs: 818232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
