nice: cannot set niceness: Permission denied
Precompiling packages...
   1975.4 ms  ✓ RealDot
 timer              0x39194900->0x7215d6fa7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 395580] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3331570->0x7e3963f6efb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysExt Waiting for background task / IO / timer.
[pid 395615] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e60fe70->0x7b67171aab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3919.7 ms  ✓ KernelAbstractions
    979.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
  36305.1 ms  ✓ MLStyle
   1436.9 ms  ✓ JuliaVariables
  21460.6 ms  ✓ StructArrays → StructArraysAdaptExt
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 396074] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x735ab60->0x7101e560dd20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 396075] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x329734c0->0x7b8d77ea33a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21548.8 ms  ✓ Accessors → TestExt
  21972.6 ms  ✓ MLDataDevices → SparseArraysExt
  21241.7 ms  ✓ Accessors → StructArraysExt
   3278.1 ms  ✓ ChainRules
    493.3 ms  ✓ MLDataDevices → ChainRulesExt
   1558.5 ms  ✓ Transducers
    430.5 ms  ✓ Transducers → TransducersAdaptExt
EnzymeExt Waiting for background task / IO / timer.
[pid 396308] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x216fd740->0x7d98a150b040
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 396305] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x267e2950->0x7607f83ee080
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 395874] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x127b6bd0->0x7a47a4c804c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2073.4 ms  ✓ FLoops
  22118.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22419.6 ms  ✓ Accessors → StaticArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 396310] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xf227190->0x71cb392cb220
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21096.1 ms  ✓ KernelAbstractions → EnzymeExt
  21121.5 ms  ✓ KernelAbstractions → SparseArraysExt
  31213.9 ms  ✓ BangBang → BangBangStructArraysExt
   2266.2 ms  ✓ GPUArrays
   1815.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   4171.6 ms  ✓ NNlib
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 396077] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x17da08b0->0x7cc40a489a20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2206.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   2763.3 ms  ✓ OneHotArrays
   3069.5 ms  ✓ NNlib → NNlibForwardDiffExt
   3208.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
  20369.8 ms  ✓ Zygote
   1141.5 ms  ✓ MLDataDevices → OneHotArraysExt
    804.0 ms  ✓ MLDataDevices → ZygoteExt
  31027.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  42264.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3375.4 ms  ✓ MLUtils
    919.6 ms  ✓ MLDataDevices → MLUtilsExt
   4062.0 ms  ✓ Flux
  153 dependencies successfully precompiled in 80 seconds
  11 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 396077] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x17da08b0->0x7cc40a489a20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 396075] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x329734c0->0x7b8d77ea33a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 396305] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x267e2950->0x7607f83ee080
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 395587] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x39194900->0x7215d6fa7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 395615] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e60fe70->0x7b67171aab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 396310] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xf227190->0x71cb392cb220
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 396074] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x735ab60->0x7101e560dd20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 395874] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x127b6bd0->0x7a47a4c804c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 395580] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3331570->0x7e3963f6efb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 395374] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7206b50->0x7eb05e4e9ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 396308] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x216fd740->0x7d98a150b040
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 201.41
	System time (seconds): 27.83
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:21.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 932816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 403
	Minor (reclaiming a frame) page faults: 6619713
	Voluntary context switches: 190706
	Involuntary context switches: 75341
	Swaps: 0
	File system inputs: 0
	File system outputs: 521632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
