nice: cannot set niceness: Permission denied
Precompiling packages...
  73054.0 ms  ✓ Pkg (serial)
  12299.0 ms  ✓ IRTools
  13252.1 ms  ✓ Accessors
   2498.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2595.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6385.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3209.6 ms  ✓ DiffRules
   3205.5 ms  ✓ Statistics → SparseArraysExt
   3339.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3597.9 ms  ✓ SuiteSparse
   3738.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2894.5 ms  ✓ Accessors → LinearAlgebraExt
   2795.6 ms  ✓ Accessors → StructArraysExt
   4599.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3289.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10414.5 ms  ✓ Optimisers
  19840.7 ms  ✓ Test
   3292.8 ms  ✓ SparseInverseSubset
   3008.9 ms  ✓ BangBang
   8400.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1936.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1957.0 ms  ✓ Optimisers → OptimisersAdaptExt
   7959.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2803.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2904.0 ms  ✓ Accessors → TestExt
   2010.4 ms  ✓ BangBang → BangBangTablesExt
   2054.9 ms  ✓ BangBang → BangBangStructArraysExt
   2057.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2218.5 ms  ✓ MicroCollections
   3819.6 ms  ✓ SplittablesBase
   4271.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9046.7 ms  ✓ StatsBase
  29544.6 ms  ✓ StaticArrays
   1854.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1854.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2035.8 ms  ✓ Accessors → StaticArraysExt
   2063.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2137.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12922.9 ms  ✓ ForwardDiff
   1666.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4545.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4559.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7885.8 ms  ✓ Transducers
   2150.6 ms  ✓ Transducers → TransducersAdaptExt
  14958.6 ms  ✓ ChainRules
  58052.8 ms  ✓ MLStyle
   1001.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   9564.4 ms  ✓ KernelAbstractions
    851.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    917.7 ms  ✓ KernelAbstractions → EnzymeExt
    931.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1043.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2679.3 ms  ✓ JuliaVariables
   2859.5 ms  ✓ FLoops
   3940.0 ms  ✓ NNlib
    925.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    999.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1033.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1102.9 ms  ✓ OneHotArrays
    640.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5740.4 ms  ✓ MLUtils
   1158.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24307.9 ms  ✓ Zygote
   1045.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6070.3 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 421.33
	System time (seconds): 33.46
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2107852
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 553
	Minor (reclaiming a frame) page faults: 8833588
	Voluntary context switches: 24840
	Involuntary context switches: 34934
	Swaps: 0
	File system inputs: 0
	File system outputs: 809232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
