nice: cannot set niceness: Permission denied
Precompiling packages...
  75751.9 ms  ✓ Pkg (serial)
   2279.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2355.1 ms  ✓ Accessors → StaticArraysExt
   2372.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2468.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2478.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13208.4 ms  ✓ ForwardDiff
   1900.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5258.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6061.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9365.9 ms  ✓ Transducers
   1638.4 ms  ✓ Transducers → TransducersAdaptExt
  58440.9 ms  ✓ MLStyle
  15239.9 ms  ✓ ChainRules
   9460.4 ms  ✓ KernelAbstractions
   1043.0 ms  ✓ MLDataDevices → ChainRulesExt
    902.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    953.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    955.1 ms  ✓ KernelAbstractions → EnzymeExt
   1091.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2720.3 ms  ✓ JuliaVariables
   2960.8 ms  ✓ FLoops
   3959.8 ms  ✓ NNlib
    959.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    998.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1064.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1126.2 ms  ✓ OneHotArrays
    664.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5929.6 ms  ✓ MLUtils
   1175.9 ms  ✓ MLDataDevices → MLUtilsExt
  25282.9 ms  ✓ Zygote
   1059.9 ms  ✓ MLDataDevices → ZygoteExt
   6396.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 429.37
	System time (seconds): 34.32
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148660
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 500
	Minor (reclaiming a frame) page faults: 9077801
	Voluntary context switches: 26647
	Involuntary context switches: 32033
	Swaps: 0
	File system inputs: 0
	File system outputs: 819384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
