nice: cannot set niceness: Permission denied
Precompiling packages...
    411.7 ms  ✓ Reexport
    740.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    773.7 ms  ✓ NNlib → NNlibForwardDiffExt
    847.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    878.2 ms  ✓ OneHotArrays
    607.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5092.8 ms  ✓ MLUtils
   1118.7 ms  ✓ MLDataDevices → MLUtilsExt
  31476.1 ms  ✓ Zygote
    912.8 ms  ✓ MLDataDevices → ZygoteExt
   5241.6 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 343.88
	System time (seconds): 25.88
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2815860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 514
	Minor (reclaiming a frame) page faults: 9652992
	Voluntary context switches: 26643
	Involuntary context switches: 8607
	Swaps: 0
	File system inputs: 0
	File system outputs: 850928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
