nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.4 ms  ✓ Zlib_jll
   2694.8 ms  ✓ StaticArraysCore
   3699.5 ms  ✓ Preferences
   9973.9 ms  ✓ OrderedCollections
   9990.1 ms  ✓ ConstructionBase
   2706.2 ms  ✓ TableTraits
   4823.3 ms  ✓ Requires
   3367.6 ms  ✓ GPUArraysCore
  11076.2 ms  ✓ UnsafeAtomics
   9792.6 ms  ✓ ShowCases
   2684.4 ms  ✓ EnzymeCore → AdaptExt
   9893.1 ms  ✓ BFloat16s
   2978.6 ms  ✓ PrecompileTools
   5793.2 ms  ✓ LazyArtifacts
   2994.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3086.4 ms  ✓ DelimitedFiles
   9109.7 ms  ✓ CEnum
   2899.7 ms  ✓ AliasTables
  14746.9 ms  ✓ IrrationalConstants
   2709.5 ms  ✓ ScopedValues
   3395.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2707.4 ms  ✓ DiffResults
   2999.6 ms  ✓ JLLWrappers
  10108.0 ms  ✓ Compat
   2789.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2578.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9222.9 ms  ✓ NaNMath
   2689.0 ms  ✓ Atomix
   1909.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2920.6 ms  ✓ LogExpFunctions
   2524.7 ms  ✓ OpenSpecFun_jll
   9005.8 ms  ✓ Missings
  13000.4 ms  ✓ InteractiveUtils
  16613.7 ms  ✓ MacroTools
   7515.0 ms  ✓ DataStructures
   5945.5 ms  ✓ LLVMExtra_jll
   2571.5 ms  ✓ CommonSubexpressions
   3321.3 ms  ✓ SimpleTraits
   8907.9 ms  ✓ Tables
   2303.5 ms  ✓ SortingAlgorithms
   4985.0 ms  ✓ Setfield
   7663.9 ms  ✓ Functors
  12717.1 ms  ✓ Distributed
   3496.8 ms  ✓ MLCore
   9293.5 ms  ✓ ChainRulesCore
   9575.8 ms  ✓ SpecialFunctions
   3022.6 ms  ✓ MLDataDevices
   2496.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2589.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2593.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3396.5 ms  ✓ ZygoteRules
   7218.8 ms  ✓ StructArrays
   2203.4 ms  ✓ MLDataDevices → FillArraysExt
  10836.3 ms  ✓ IRTools
   2493.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3016.0 ms  ✓ DiffRules
  19823.0 ms  ✓ SparseArrays
   2375.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2381.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2874.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2904.9 ms  ✓ SuiteSparse
   6895.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2901.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3008.7 ms  ✓ Statistics → SparseArraysExt
   3084.7 ms  ✓ MLDataDevices → SparseArraysExt
   3392.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6933.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1403.5 ms  ✓ SparseInverseSubset
   8687.0 ms  ✓ Optimisers
   5366.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    818.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    883.7 ms  ✓ Optimisers → OptimisersAdaptExt
  24396.4 ms  ✓ StaticArrays
   5666.0 ms  ✓ StatsBase
   1684.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10303.8 ms  ✓ ForwardDiff
   1721.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1819.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1829.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1080.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3371.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3465.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22090.6 ms  ✓ LLVM
    969.2 ms  ✓ LLVM → BFloat16sExt
   1608.8 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9718.1 ms  ✓ ChainRules
   4924.2 ms  ✓ KernelAbstractions
   1136.5 ms  ✓ MLDataDevices → ChainRulesExt
   1059.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1141.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1154.1 ms  ✓ KernelAbstractions → EnzymeExt
   1244.2 ms  ✓ KernelAbstractions → SparseArraysExt
   4224.5 ms  ✓ NNlib
   1177.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1253.2 ms  ✓ NNlib → NNlibForwardDiffExt
   5303.9 ms  ✓ GPUArrays
   1378.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1383.7 ms  ✓ OneHotArrays
    685.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1543.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48095.1 ms  ✓ REPL
    754.5 ms  ✓ CodeTracking
   2822.6 ms  ✓ MLUtils
   4850.8 ms  ✓ Pkg → REPLExt
   1555.0 ms  ✓ MLDataDevices → MLUtilsExt
  33124.8 ms  ✓ Zygote
   1088.2 ms  ✓ MLDataDevices → ZygoteExt
   6597.7 ms  ✓ Flux
  129 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 70 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 442.44
	System time (seconds): 31.32
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2212144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 460
	Minor (reclaiming a frame) page faults: 8745781
	Voluntary context switches: 23435
	Involuntary context switches: 30723
	Swaps: 0
	File system inputs: 0
	File system outputs: 901232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
