nice: cannot set niceness: Permission denied
Precompiling packages...
   1931.2 ms  ✓ RealDot
   1494.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1282.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1283.3 ms  ✓ BangBang → BangBangTablesExt
   1416.1 ms  ✓ DiffRules
   1580.9 ms  ✓ MicroCollections
   2468.1 ms  ✓ Optimisers
    705.9 ms  ✓ Optimisers → OptimisersAdaptExt
    732.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2545.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3529.0 ms  ✓ StatsBase
  12073.8 ms  ✓ LLVM
  16031.2 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1631392] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x354da360->0x73698fee9ae0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2520.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   4578.6 ms  ✓ ForwardDiff
   1687.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1706.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1715.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1810.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1866.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    666.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
StructArraysExt Waiting for background task / IO / timer.
[pid 1631559] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ad6950->0x7edec6baab90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 1631557] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x18272c90->0x755005ba72b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3783.1 ms  ✓ KernelAbstractions
    867.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35643.9 ms  ✓ MLStyle
   1462.3 ms  ✓ JuliaVariables
  21258.2 ms  ✓ StructArrays → StructArraysAdaptExt
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 1632161] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2ebeaa70->0x7e26ee005de0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 1632163] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x133e2290->0x78e434cab430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21356.3 ms  ✓ Accessors → StructArraysExt
  21364.9 ms  ✓ Accessors → TestExt
   3259.7 ms  ✓ ChainRules
    492.0 ms  ✓ MLDataDevices → ChainRulesExt
   1561.7 ms  ✓ Transducers
    414.5 ms  ✓ Transducers → TransducersAdaptExt
EnzymeExt Waiting for background task / IO / timer.
[pid 1632366] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x24c4b8f0->0x706ce170b0a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 1631879] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x37cd8c00->0x711c0f6804f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 1632363] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3cd046f0->0x79ab363f2110
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2058.8 ms  ✓ FLoops
  21747.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21767.5 ms  ✓ Accessors → StaticArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 1632369] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2f318e80->0x713f5dac32e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  20994.7 ms  ✓ KernelAbstractions → SparseArraysExt
  21016.1 ms  ✓ KernelAbstractions → EnzymeExt
  31193.3 ms  ✓ BangBang → BangBangStructArraysExt
   2219.6 ms  ✓ GPUArrays
   1467.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   4067.1 ms  ✓ NNlib
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 1632165] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x84cabe0->0x70e8c4885ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2815.8 ms  ✓ OneHotArrays
   2825.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3034.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1085.3 ms  ✓ MLDataDevices → OneHotArraysExt
  20437.7 ms  ✓ Zygote
    797.2 ms  ✓ MLDataDevices → ZygoteExt
  30984.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  41688.5 ms  ✓ BangBang → BangBangStaticArraysExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 1632755] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x102897d0->0x7ae3de185180
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3414.8 ms  ✓ MLUtils
    908.6 ms  ✓ MLDataDevices → MLUtilsExt
  22880.9 ms  ✓ NNlib → NNlibForwardDiffExt
   4039.1 ms  ✓ Flux
  153 dependencies successfully precompiled in 87 seconds
  11 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 1632165] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x84cabe0->0x70e8c4885ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 1632163] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x133e2290->0x78e434cab430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 1632363] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3cd046f0->0x79ab363f2110
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 1631559] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ad6950->0x7edec6baab90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1631557] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x18272c90->0x755005ba72b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 1632369] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2f318e80->0x713f5dac32e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 1632161] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2ebeaa70->0x7e26ee005de0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 1631879] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x37cd8c00->0x711c0f6804f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1631392] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x354da360->0x73698fee9ae0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 1632755] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x102897d0->0x7ae3de185180
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 1632366] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x24c4b8f0->0x706ce170b0a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 197.40
	System time (seconds): 27.28
	Percent of CPU this job got: 253%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 942900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 314
	Minor (reclaiming a frame) page faults: 6554847
	Voluntary context switches: 192431
	Involuntary context switches: 69116
	Swaps: 0
	File system inputs: 0
	File system outputs: 514048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
