nice: cannot set niceness: Permission denied
Precompiling packages...
  73813.4 ms  ✓ Pkg (serial)
   3107.6 ms  ✓ OpenSpecFun_jll
   2003.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8791.5 ms  ✓ DataStructures
  18768.6 ms  ✓ MacroTools
   3203.6 ms  ✓ FLoopsBase
   2708.5 ms  ✓ SortingAlgorithms
  17008.4 ms  ✓ Distributed
   2830.4 ms  ✓ CommonSubexpressions
  10365.3 ms  ✓ Tables
   3815.2 ms  ✓ SimpleTraits
   5420.9 ms  ✓ Setfield
   8719.2 ms  ✓ Functors
   9525.8 ms  ✓ ChainRulesCore
   2697.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2694.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2775.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5489.4 ms  ✓ MLCore
   3797.9 ms  ✓ MLDataDevices
   3498.4 ms  ✓ ZygoteRules
  11296.3 ms  ✓ SpecialFunctions
  22285.4 ms  ✓ SparseArrays
  11814.7 ms  ✓ IRTools
   2594.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2709.8 ms  ✓ MLDataDevices → FillArraysExt
   9125.1 ms  ✓ StructArrays
  13510.4 ms  ✓ Accessors
   3788.0 ms  ✓ DiffRules
   3007.9 ms  ✓ SuiteSparse
   7963.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3203.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3408.1 ms  ✓ Statistics → SparseArraysExt
   2608.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3999.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3635.8 ms  ✓ MLDataDevices → SparseArraysExt
   3409.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2509.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2390.5 ms  ✓ Accessors → StructArraysExt
   2809.4 ms  ✓ Accessors → LinearAlgebraExt
   2999.8 ms  ✓ SparseInverseSubset
  11424.3 ms  ✓ Optimisers
  20507.1 ms  ✓ Test
   8603.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1737.9 ms  ✓ Optimisers → OptimisersAdaptExt
   1878.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   8096.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2899.0 ms  ✓ BangBang
   2186.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2423.6 ms  ✓ Accessors → TestExt
   3380.3 ms  ✓ SplittablesBase
   1566.0 ms  ✓ BangBang → BangBangTablesExt
   1769.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1778.3 ms  ✓ MicroCollections
   1798.1 ms  ✓ BangBang → BangBangStructArraysExt
   4405.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8872.2 ms  ✓ StatsBase
  29826.7 ms  ✓ StaticArrays
  12224.0 ms  ✓ ForwardDiff
   2357.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2371.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2461.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2465.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2636.9 ms  ✓ Accessors → StaticArraysExt
   2668.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1513.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7904.6 ms  ✓ Transducers
   4746.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5164.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2020.7 ms  ✓ Transducers → TransducersAdaptExt
  14899.9 ms  ✓ ChainRules
  59405.4 ms  ✓ MLStyle
    862.4 ms  ✓ MLDataDevices → ChainRulesExt
   8919.4 ms  ✓ KernelAbstractions
    862.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    921.4 ms  ✓ KernelAbstractions → EnzymeExt
    928.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1047.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2501.6 ms  ✓ JuliaVariables
   2815.6 ms  ✓ FLoops
   3916.6 ms  ✓ NNlib
    944.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1006.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1065.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1112.7 ms  ✓ OneHotArrays
    650.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5822.5 ms  ✓ MLUtils
   1158.6 ms  ✓ MLDataDevices → MLUtilsExt
  24523.2 ms  ✓ Zygote
   1040.6 ms  ✓ MLDataDevices → ZygoteExt
   6285.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.63
	System time (seconds): 34.82
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 512
	Minor (reclaiming a frame) page faults: 9036093
	Voluntary context switches: 26596
	Involuntary context switches: 34851
	Swaps: 0
	File system inputs: 0
	File system outputs: 815040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
