nice: cannot set niceness: Permission denied
Precompiling packages...
  73609.6 ms  ✓ Pkg (serial)
   3097.7 ms  ✓ OpenSpecFun_jll
  17907.0 ms  ✓ MacroTools
   8493.6 ms  ✓ DataStructures
   8672.8 ms  ✓ Missings
   2717.1 ms  ✓ ContextVariablesX
   3189.0 ms  ✓ CommonSubexpressions
   3022.9 ms  ✓ SortingAlgorithms
  10391.1 ms  ✓ Tables
   4309.7 ms  ✓ SimpleTraits
   2609.2 ms  ✓ FLoopsBase
  16699.3 ms  ✓ Distributed
   5903.6 ms  ✓ Setfield
   8389.5 ms  ✓ Functors
   3405.3 ms  ✓ MLCore
   9922.4 ms  ✓ ChainRulesCore
   2504.4 ms  ✓ MLDataDevices
  10895.9 ms  ✓ SpecialFunctions
  21525.1 ms  ✓ SparseArrays
  11112.7 ms  ✓ IRTools
   7099.6 ms  ✓ StructArrays
   2678.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2787.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2823.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3197.8 ms  ✓ MLDataDevices → FillArraysExt
   3302.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
  13721.8 ms  ✓ Accessors
   4683.6 ms  ✓ ZygoteRules
   3109.9 ms  ✓ SuiteSparse
   3700.6 ms  ✓ Statistics → SparseArraysExt
   4007.3 ms  ✓ DiffRules
   3789.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3991.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2691.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2892.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7806.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3704.6 ms  ✓ MLDataDevices → SparseArraysExt
   3612.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2795.9 ms  ✓ Accessors → LinearAlgebraExt
   2701.7 ms  ✓ Accessors → StructArraysExt
   2807.0 ms  ✓ SparseInverseSubset
  19599.3 ms  ✓ Test
   8695.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3019.0 ms  ✓ BangBang
   8303.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11789.7 ms  ✓ Optimisers
   2395.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2491.3 ms  ✓ Accessors → TestExt
   2140.8 ms  ✓ BangBang → BangBangTablesExt
   2276.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2435.0 ms  ✓ BangBang → BangBangStructArraysExt
   1888.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1894.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2620.5 ms  ✓ MicroCollections
   3826.4 ms  ✓ SplittablesBase
   4595.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9918.7 ms  ✓ StatsBase
  30522.0 ms  ✓ StaticArrays
   1888.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2065.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2165.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2158.0 ms  ✓ Accessors → StaticArraysExt
   2466.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2553.3 ms  ✓ BangBang → BangBangStaticArraysExt
  12547.7 ms  ✓ ForwardDiff
   1144.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4477.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4788.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8470.5 ms  ✓ Transducers
   2221.5 ms  ✓ Transducers → TransducersAdaptExt
  16012.2 ms  ✓ ChainRules
  59417.6 ms  ✓ MLStyle
   9285.6 ms  ✓ KernelAbstractions
   1216.1 ms  ✓ MLDataDevices → ChainRulesExt
    986.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1036.8 ms  ✓ KernelAbstractions → EnzymeExt
   1081.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1170.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2721.2 ms  ✓ JuliaVariables
   3946.7 ms  ✓ NNlib
   3056.1 ms  ✓ FLoops
   1033.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1050.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1090.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1139.8 ms  ✓ OneHotArrays
    644.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5773.5 ms  ✓ MLUtils
   1153.6 ms  ✓ MLDataDevices → MLUtilsExt
  24604.5 ms  ✓ Zygote
   1026.2 ms  ✓ MLDataDevices → ZygoteExt
   6269.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.88
	System time (seconds): 35.22
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 468
	Minor (reclaiming a frame) page faults: 9086520
	Voluntary context switches: 26576
	Involuntary context switches: 29941
	Swaps: 0
	File system inputs: 440
	File system outputs: 816432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
