nice: cannot set niceness: Permission denied
Precompiling packages...
  72922.6 ms  ✓ Pkg (serial)
   5009.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10717.3 ms  ✓ IRTools
   1888.4 ms  ✓ DiffRules
  22404.9 ms  ✓ SparseArrays
  12162.6 ms  ✓ Accessors
   2106.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2495.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2697.9 ms  ✓ SuiteSparse
   3296.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3448.9 ms  ✓ Statistics → SparseArraysExt
   3403.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3597.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2831.0 ms  ✓ Accessors → LinearAlgebraExt
   2609.6 ms  ✓ Accessors → StructArraysExt
   4189.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  10177.8 ms  ✓ Optimisers
   7088.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2702.3 ms  ✓ SparseInverseSubset
  18922.9 ms  ✓ Test
   1912.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2099.6 ms  ✓ Optimisers → OptimisersAdaptExt
   3011.4 ms  ✓ BangBang
   7716.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2212.8 ms  ✓ Accessors → TestExt
   2384.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1808.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1900.5 ms  ✓ BangBang → BangBangStructArraysExt
   1991.3 ms  ✓ BangBang → BangBangTablesExt
   2107.0 ms  ✓ MicroCollections
   3318.1 ms  ✓ SplittablesBase
   4007.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8248.9 ms  ✓ StatsBase
  29517.0 ms  ✓ StaticArrays
  12495.4 ms  ✓ ForwardDiff
   1972.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1983.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1985.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2062.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2065.4 ms  ✓ Accessors → StaticArraysExt
   2087.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3475.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3868.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7392.2 ms  ✓ Transducers
   2003.7 ms  ✓ Transducers → TransducersAdaptExt
  13775.0 ms  ✓ ChainRules
  56384.5 ms  ✓ MLStyle
   8638.6 ms  ✓ KernelAbstractions
   1083.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    898.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    963.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    996.7 ms  ✓ KernelAbstractions → EnzymeExt
   1082.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2617.1 ms  ✓ JuliaVariables
   2821.6 ms  ✓ FLoops
   4000.9 ms  ✓ NNlib
    951.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    984.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1060.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1119.8 ms  ✓ OneHotArrays
    643.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5715.0 ms  ✓ MLUtils
   1181.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24219.8 ms  ✓ Zygote
   1028.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6121.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 412.94
	System time (seconds): 33.97
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2094612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 445
	Minor (reclaiming a frame) page faults: 8805869
	Voluntary context switches: 24828
	Involuntary context switches: 30499
	Swaps: 0
	File system inputs: 0
	File system outputs: 809408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
