nice: cannot set niceness: Permission denied
Precompiling packages...
  90722.2 ms  ✓ Pkg (serial)
   2496.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2683.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2709.1 ms  ✓ Accessors → StaticArraysExt
   5804.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5989.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  14825.8 ms  ✓ ForwardDiff
  10515.7 ms  ✓ Transducers
   2980.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2509.3 ms  ✓ Transducers → TransducersAdaptExt
  63231.9 ms  ✓ MLStyle
  17179.4 ms  ✓ ChainRules
  11798.1 ms  ✓ KernelAbstractions
   1210.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1225.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1432.9 ms  ✓ MLDataDevices → ChainRulesExt
   1459.3 ms  ✓ KernelAbstractions → EnzymeExt
   1469.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3297.3 ms  ✓ JuliaVariables
   3673.8 ms  ✓ FLoops
   4846.1 ms  ✓ NNlib
   1156.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1290.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1378.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1386.5 ms  ✓ OneHotArrays
    798.1 ms  ✓ MLDataDevices → OneHotArraysExt
   7023.6 ms  ✓ MLUtils
   1333.8 ms  ✓ MLDataDevices → MLUtilsExt
  30616.0 ms  ✓ Zygote
   1201.5 ms  ✓ MLDataDevices → ZygoteExt
   7139.9 ms  ✓ Flux
  152 dependencies successfully precompiled in 103 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 498.85
	System time (seconds): 35.41
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2141640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 443
	Minor (reclaiming a frame) page faults: 9084172
	Voluntary context switches: 24933
	Involuntary context switches: 46657
	Swaps: 0
	File system inputs: 3216
	File system outputs: 816944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
