nice: cannot set niceness: Permission denied
Precompiling packages...
   2313.8 ms  ✓ DataValueInterfaces
  48054.2 ms  ✓ MLStyle
   1915.7 ms  ✓ JuliaVariables
   3990.0 ms  ✓ NNlib
    950.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1035.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1086.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1136.8 ms  ✓ OneHotArrays
   3274.3 ms  ✓ FLoops
    667.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5493.9 ms  ✓ MLUtils
   1182.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  27701.7 ms  ✓ Zygote
   1101.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5570.3 ms  ✓ Flux
  146 dependencies successfully precompiled in 77 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.0 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 370.18
	System time (seconds): 32.10
	Percent of CPU this job got: 267%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:30.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2126060
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 506
	Minor (reclaiming a frame) page faults: 8177449
	Voluntary context switches: 24331
	Involuntary context switches: 31294
	Swaps: 0
	File system inputs: 632
	File system outputs: 805656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
