nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.5 ms  ✓ UUIDs
   2589.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10892.8 ms  ✓ Tables
   6798.4 ms  ✓ Setfield
   7809.7 ms  ✓ LLVMExtra_jll
   4077.7 ms  ✓ SimpleTraits
   2882.6 ms  ✓ SortingAlgorithms
  17194.5 ms  ✓ Distributed
   2610.1 ms  ✓ FLoopsBase
  24797.3 ms  ✓ SparseArrays
   8894.4 ms  ✓ Functors
   2793.3 ms  ✓ SuiteSparse
   3015.7 ms  ✓ Statistics → SparseArraysExt
   3004.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3091.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5323.1 ms  ✓ MLCore
  11918.7 ms  ✓ ChainRulesCore
   3181.0 ms  ✓ MLDataDevices
  15507.0 ms  ✓ Accessors
   3514.0 ms  ✓ SparseInverseSubset
   9815.5 ms  ✓ StructArrays
   2498.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2582.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  13472.3 ms  ✓ IRTools
   2733.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4124.6 ms  ✓ ZygoteRules
  13585.8 ms  ✓ SpecialFunctions
   2801.4 ms  ✓ MLDataDevices → FillArraysExt
   2419.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2926.3 ms  ✓ Accessors → LinearAlgebraExt
   3467.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3696.3 ms  ✓ MLDataDevices → SparseArraysExt
   3399.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2595.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2505.5 ms  ✓ Accessors → StructArraysExt
   2325.1 ms  ✓ DiffRules
   3398.2 ms  ✓ BangBang
   7187.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9077.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  22197.4 ms  ✓ Test
  11323.6 ms  ✓ Optimisers
   2771.3 ms  ✓ BangBang → BangBangStructArraysExt
   2878.4 ms  ✓ BangBang → BangBangTablesExt
   2972.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3010.7 ms  ✓ MicroCollections
   8162.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1960.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2927.5 ms  ✓ Accessors → TestExt
   3066.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1847.7 ms  ✓ Optimisers → OptimisersAdaptExt
  14697.7 ms  ✓ StatsBase
   3531.3 ms  ✓ SplittablesBase
   4260.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  31433.0 ms  ✓ StaticArrays
   2156.3 ms  ✓ Accessors → StaticArraysExt
   2357.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2544.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2538.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2566.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2702.3 ms  ✓ BangBang → BangBangStaticArraysExt
  13112.8 ms  ✓ ForwardDiff
  28798.6 ms  ✓ LLVM
   1976.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5351.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8826.5 ms  ✓ Transducers
   5855.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2284.6 ms  ✓ Transducers → TransducersAdaptExt
  16614.6 ms  ✓ ChainRules
   5295.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2693.7 ms  ✓ MLDataDevices → ChainRulesExt
  59378.9 ms  ✓ MLStyle
  10905.0 ms  ✓ KernelAbstractions
    895.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    926.7 ms  ✓ KernelAbstractions → EnzymeExt
    947.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1060.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2491.8 ms  ✓ JuliaVariables
   4176.8 ms  ✓ NNlib
   3406.9 ms  ✓ FLoops
   5257.9 ms  ✓ GPUArrays
   1250.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1340.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1338.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1415.4 ms  ✓ OneHotArrays
    708.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1515.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5955.8 ms  ✓ MLUtils
   1191.1 ms  ✓ MLDataDevices → MLUtilsExt
  28578.1 ms  ✓ Zygote
   1068.6 ms  ✓ MLDataDevices → ZygoteExt
   7348.2 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 466.80
	System time (seconds): 37.71
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 452
	Minor (reclaiming a frame) page faults: 9656230
	Voluntary context switches: 27314
	Involuntary context switches: 41146
	Swaps: 0
	File system inputs: 0
	File system outputs: 886440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
