nice: cannot set niceness: Permission denied
Precompiling packages...
  73975.8 ms  ✓ Pkg (serial)
   2919.4 ms  ✓ OpenSpecFun_jll
  18030.0 ms  ✓ MacroTools
   8615.8 ms  ✓ DataStructures
   2086.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2570.7 ms  ✓ ContextVariablesX
   2789.6 ms  ✓ CommonSubexpressions
   2798.3 ms  ✓ SortingAlgorithms
   2504.8 ms  ✓ FLoopsBase
   3814.8 ms  ✓ SimpleTraits
  10405.6 ms  ✓ Tables
   5203.9 ms  ✓ Setfield
   7827.5 ms  ✓ Functors
   3569.7 ms  ✓ MLCore
   9270.5 ms  ✓ ChainRulesCore
   3154.8 ms  ✓ MLDataDevices
   6196.6 ms  ✓ StructArrays
   2204.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2413.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10680.8 ms  ✓ SpecialFunctions
   2879.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11522.5 ms  ✓ IRTools
   3797.4 ms  ✓ ZygoteRules
   2098.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2507.8 ms  ✓ MLDataDevices → FillArraysExt
   2204.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2703.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2619.6 ms  ✓ DiffRules
  13487.0 ms  ✓ Accessors
   6598.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  20488.2 ms  ✓ SparseArrays
  17303.7 ms  ✓ Test
   2893.6 ms  ✓ Accessors → LinearAlgebraExt
   3085.3 ms  ✓ Accessors → StructArraysExt
   3094.6 ms  ✓ SuiteSparse
   3117.6 ms  ✓ Statistics → SparseArraysExt
   3399.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3606.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3804.9 ms  ✓ MLDataDevices → SparseArraysExt
   3806.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8184.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3509.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3001.4 ms  ✓ Accessors → TestExt
  11701.1 ms  ✓ Optimisers
   2013.7 ms  ✓ SparseInverseSubset
   3786.9 ms  ✓ SplittablesBase
   2425.2 ms  ✓ BangBang
   1598.2 ms  ✓ Optimisers → OptimisersAdaptExt
   1619.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   5803.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6826.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1472.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1585.0 ms  ✓ BangBang → BangBangStructArraysExt
   1626.0 ms  ✓ BangBang → BangBangTablesExt
   1728.0 ms  ✓ MicroCollections
  28609.3 ms  ✓ StaticArrays
  12660.8 ms  ✓ ForwardDiff
   7607.5 ms  ✓ StatsBase
   2280.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2378.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2476.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2410.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2596.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2615.9 ms  ✓ Accessors → StaticArraysExt
   1827.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4565.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4815.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9061.9 ms  ✓ Transducers
   1899.3 ms  ✓ Transducers → TransducersAdaptExt
  58437.8 ms  ✓ MLStyle
  13990.2 ms  ✓ ChainRules
   8965.2 ms  ✓ KernelAbstractions
   1226.3 ms  ✓ MLDataDevices → ChainRulesExt
    955.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1041.8 ms  ✓ KernelAbstractions → EnzymeExt
   1041.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1147.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2780.2 ms  ✓ JuliaVariables
   2808.5 ms  ✓ FLoops
   3943.3 ms  ✓ NNlib
    950.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1009.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1059.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1120.9 ms  ✓ OneHotArrays
    641.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5868.5 ms  ✓ MLUtils
   1155.6 ms  ✓ MLDataDevices → MLUtilsExt
  24436.3 ms  ✓ Zygote
   1031.4 ms  ✓ MLDataDevices → ZygoteExt
   6200.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 424.11
	System time (seconds): 34.86
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 476
	Minor (reclaiming a frame) page faults: 9087472
	Voluntary context switches: 25537
	Involuntary context switches: 33106
	Swaps: 0
	File system inputs: 0
	File system outputs: 817184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
