nice: cannot set niceness: Permission denied
Precompiling packages...
   1647.8 ms  ✓ NetworkOptions
  25065.9 ms  ✓ StaticArrays
   1919.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2120.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2167.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2200.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11302.0 ms  ✓ ForwardDiff
   1279.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3952.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4217.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  24437.1 ms  ✓ LLVM
   7013.4 ms  ✓ StatsBase
   1568.0 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  10422.8 ms  ✓ ChainRules
   5511.2 ms  ✓ KernelAbstractions
   1289.0 ms  ✓ MLDataDevices → ChainRulesExt
    993.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1023.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1034.4 ms  ✓ KernelAbstractions → EnzymeExt
   1160.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3963.0 ms  ✓ NNlib
   1151.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1209.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1279.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5081.6 ms  ✓ GPUArrays
   1370.1 ms  ✓ OneHotArrays
    704.2 ms  ✓ MLDataDevices → OneHotArraysExt
   1467.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  50971.1 ms  ✓ REPL
    729.9 ms  ✓ CodeTracking
   2798.4 ms  ✓ MLUtils
   4858.2 ms  ✓ Pkg → REPLExt
   1573.2 ms  ✓ MLDataDevices → MLUtilsExt
  32924.2 ms  ✓ Zygote
   1070.2 ms  ✓ MLDataDevices → ZygoteExt
   6462.7 ms  ✓ Flux
  129 dependencies successfully precompiled in 88 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.87
	System time (seconds): 32.55
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 465
	Minor (reclaiming a frame) page faults: 8729648
	Voluntary context switches: 23773
	Involuntary context switches: 30569
	Swaps: 0
	File system inputs: 0
	File system outputs: 902096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
