nice: cannot set niceness: Permission denied
Precompiling packages...
   1530.7 ms  ✓ OpenSSL_jll
   2303.9 ms  ✓ DefineSingletons
   2599.0 ms  ✓ HashArrayMappedTries
   9396.2 ms  ✓ CEnum
   3989.2 ms  ✓ EnzymeCore
   2612.8 ms  ✓ DataAPI
   3380.5 ms  ✓ ProgressLogging
   3200.4 ms  ✓ SciMLPublic
   3260.4 ms  ✓ StaticArraysCore
  10577.2 ms  ✓ ShowCases
   3801.1 ms  ✓ Preferences
  11899.6 ms  ✓ UnsafeAtomics
   2680.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10326.1 ms  ✓ OrderedCollections
   2682.7 ms  ✓ NameResolution
   2736.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2383.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   6311.4 ms  ✓ Baselet
   5290.3 ms  ✓ LazyArtifacts
   2909.2 ms  ✓ DelimitedFiles
   2399.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2699.2 ms  ✓ Adapt
   2395.6 ms  ✓ TableTraits
   3287.6 ms  ✓ AliasTables
   2695.6 ms  ✓ ScopedValues
  11824.4 ms  ✓ ConstructionBase
   2907.6 ms  ✓ DiffResults
  14589.7 ms  ✓ IrrationalConstants
   3116.4 ms  ✓ JLLWrappers
   3092.9 ms  ✓ PrecompileTools
   2907.9 ms  ✓ Atomix
  10707.5 ms  ✓ Compat
   2872.0 ms  ✓ EnzymeCore → AdaptExt
   3706.1 ms  ✓ GPUArraysCore
  10020.9 ms  ✓ NaNMath
   2388.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18597.2 ms  ✓ MacroTools
   3089.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13699.9 ms  ✓ InteractiveUtils
   3695.3 ms  ✓ LogExpFunctions
   2484.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3593.2 ms  ✓ OpenSpecFun_jll
   9313.5 ms  ✓ Missings
   3100.7 ms  ✓ CommonSubexpressions
   2677.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9494.6 ms  ✓ DataStructures
   4514.3 ms  ✓ SimpleTraits
   3080.9 ms  ✓ ContextVariablesX
   7880.9 ms  ✓ LLVMExtra_jll
  17706.5 ms  ✓ Distributed
   7210.9 ms  ✓ Setfield
   2623.9 ms  ✓ SortingAlgorithms
   2207.4 ms  ✓ FLoopsBase
  11804.5 ms  ✓ Tables
   7817.6 ms  ✓ Functors
  11501.4 ms  ✓ IRTools
   9812.3 ms  ✓ ChainRulesCore
   4286.6 ms  ✓ MLCore
  23023.6 ms  ✓ SparseArrays
   3373.3 ms  ✓ MLDataDevices
  14311.6 ms  ✓ Accessors
   2569.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2677.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2777.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11635.4 ms  ✓ SpecialFunctions
   4009.7 ms  ✓ ZygoteRules
   3208.4 ms  ✓ SuiteSparse
   3477.3 ms  ✓ Statistics → SparseArraysExt
   8696.1 ms  ✓ StructArrays
   3190.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3624.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2999.9 ms  ✓ MLDataDevices → FillArraysExt
   3281.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3689.5 ms  ✓ Accessors → LinearAlgebraExt
   4203.0 ms  ✓ MLDataDevices → SparseArraysExt
   8097.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2777.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3918.2 ms  ✓ DiffRules
   4002.1 ms  ✓ SparseInverseSubset
   3039.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3409.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22092.1 ms  ✓ Test
   2408.7 ms  ✓ Accessors → StructArraysExt
   3665.0 ms  ✓ BangBang
   9304.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11992.6 ms  ✓ Optimisers
   2994.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8310.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3381.3 ms  ✓ Accessors → TestExt
   2535.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2517.8 ms  ✓ BangBang → BangBangTablesExt
   2728.9 ms  ✓ BangBang → BangBangStructArraysExt
   4295.5 ms  ✓ SplittablesBase
   2328.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2931.2 ms  ✓ MicroCollections
   1706.2 ms  ✓ Optimisers → OptimisersAdaptExt
   5228.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11039.7 ms  ✓ StatsBase
  31580.3 ms  ✓ StaticArrays
   2363.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2614.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2660.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2748.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2710.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2907.9 ms  ✓ Accessors → StaticArraysExt
  12595.7 ms  ✓ ForwardDiff
  29605.5 ms  ✓ LLVM
   1800.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5651.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9970.7 ms  ✓ Transducers
   6199.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2213.6 ms  ✓ Transducers → TransducersAdaptExt
   5023.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17298.4 ms  ✓ ChainRules
   1552.9 ms  ✓ MLDataDevices → ChainRulesExt
  59190.9 ms  ✓ MLStyle
  10753.6 ms  ✓ KernelAbstractions
    860.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    949.6 ms  ✓ KernelAbstractions → EnzymeExt
    948.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1070.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2596.5 ms  ✓ JuliaVariables
   3025.6 ms  ✓ FLoops
   4171.1 ms  ✓ NNlib
   1207.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5175.2 ms  ✓ GPUArrays
   1218.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1300.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1356.5 ms  ✓ OneHotArrays
    679.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1489.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6296.8 ms  ✓ MLUtils
   1194.2 ms  ✓ MLDataDevices → MLUtilsExt
  26111.0 ms  ✓ Zygote
   1048.0 ms  ✓ MLDataDevices → ZygoteExt
   7176.3 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 465.69
	System time (seconds): 37.46
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 509
	Minor (reclaiming a frame) page faults: 9644077
	Voluntary context switches: 26739
	Involuntary context switches: 37327
	Swaps: 0
	File system inputs: 0
	File system outputs: 885656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
