nice: cannot set niceness: Permission denied
Precompiling packages...
   1906.0 ms  ✓ RealDot
    810.4 ms  ✓ Optimisers → OptimisersAdaptExt
    922.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3803.9 ms  ✓ StatsBase
   2646.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2908.8 ms  ✓ Transducers
  15766.3 ms  ✓ StaticArrays
    994.6 ms  ✓ Transducers → TransducersAdaptExt
   1061.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1068.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1137.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1164.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4434.1 ms  ✓ ForwardDiff
   1440.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    802.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    809.4 ms  ✓ Accessors → StaticArraysExt
    776.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7081.7 ms  ✓ ChainRules
    564.7 ms  ✓ BangBang → BangBangStaticArraysExt
    523.0 ms  ✓ MLDataDevices → ChainRulesExt
   4170.2 ms  ✓ KernelAbstractions
    980.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34947.6 ms  ✓ MLStyle
    554.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    598.7 ms  ✓ KernelAbstractions → EnzymeExt
    626.6 ms  ✓ KernelAbstractions → SparseArraysExt
   1566.1 ms  ✓ JuliaVariables
   3133.9 ms  ✓ NNlib
   2066.8 ms  ✓ FLoops
    735.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    840.8 ms  ✓ OneHotArrays
    912.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    694.5 ms  ✓ NNlib → NNlibForwardDiffExt
    647.9 ms  ✓ MLDataDevices → OneHotArraysExt
   3630.1 ms  ✓ MLUtils
    948.4 ms  ✓ MLDataDevices → MLUtilsExt
  21063.0 ms  ✓ Zygote
    782.6 ms  ✓ MLDataDevices → ZygoteExt
   3843.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 181.06
	System time (seconds): 25.22
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 963356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 317
	Minor (reclaiming a frame) page faults: 6165087
	Voluntary context switches: 177659
	Involuntary context switches: 58828
	Swaps: 0
	File system inputs: 6352
	File system outputs: 455640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
