nice: cannot set niceness: Permission denied
Precompiling packages...
   1566.2 ms  ✓ UUIDs
   2713.8 ms  ✓ DataAPI
   4065.9 ms  ✓ EnzymeCore
   2927.8 ms  ✓ SciMLPublic
   3081.1 ms  ✓ ProgressLogging
   9825.8 ms  ✓ CEnum
   3003.6 ms  ✓ StaticArraysCore
  10393.3 ms  ✓ ShowCases
  11324.0 ms  ✓ UnsafeAtomics
   3700.6 ms  ✓ Preferences
   2429.6 ms  ✓ NameResolution
   2504.2 ms  ✓ TableTraits
  10397.0 ms  ✓ OrderedCollections
   3098.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2516.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   6607.3 ms  ✓ Baselet
   5118.7 ms  ✓ LazyArtifacts
   2669.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9888.5 ms  ✓ ConstructionBase
   3201.8 ms  ✓ DelimitedFiles
   2811.0 ms  ✓ Adapt
   3083.2 ms  ✓ AliasTables
   2807.0 ms  ✓ ScopedValues
   2403.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2719.7 ms  ✓ DiffResults
   2912.6 ms  ✓ Atomix
  14907.7 ms  ✓ IrrationalConstants
   2984.3 ms  ✓ PrecompileTools
   3582.8 ms  ✓ JLLWrappers
  10006.5 ms  ✓ Compat
   2501.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9796.3 ms  ✓ NaNMath
  18389.4 ms  ✓ MacroTools
   2668.5 ms  ✓ EnzymeCore → AdaptExt
   3783.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3502.6 ms  ✓ GPUArraysCore
  14005.8 ms  ✓ InteractiveUtils
   2501.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4185.4 ms  ✓ LogExpFunctions
   3811.1 ms  ✓ OpenSpecFun_jll
   9683.0 ms  ✓ Missings
   3013.6 ms  ✓ CommonSubexpressions
   9013.1 ms  ✓ DataStructures
   2297.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3064.2 ms  ✓ ContextVariablesX
   4667.0 ms  ✓ SimpleTraits
   7976.7 ms  ✓ LLVMExtra_jll
   6528.2 ms  ✓ Setfield
  17278.6 ms  ✓ Distributed
   2500.1 ms  ✓ SortingAlgorithms
  11806.6 ms  ✓ Tables
   2525.5 ms  ✓ FLoopsBase
   8287.2 ms  ✓ Functors
   3681.6 ms  ✓ MLCore
  10527.5 ms  ✓ IRTools
   9823.8 ms  ✓ ChainRulesCore
  22101.4 ms  ✓ SparseArrays
   2494.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2695.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3813.5 ms  ✓ MLDataDevices
   3367.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  14995.9 ms  ✓ Accessors
   3076.3 ms  ✓ Statistics → SparseArraysExt
   3710.5 ms  ✓ ZygoteRules
   3629.3 ms  ✓ SuiteSparse
  11697.8 ms  ✓ SpecialFunctions
   8704.0 ms  ✓ StructArrays
   3177.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2815.1 ms  ✓ MLDataDevices → FillArraysExt
   3999.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3222.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2981.7 ms  ✓ Accessors → LinearAlgebraExt
   3521.5 ms  ✓ MLDataDevices → SparseArraysExt
   3104.1 ms  ✓ SparseInverseSubset
   7783.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2603.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2301.5 ms  ✓ Accessors → StructArraysExt
   3296.2 ms  ✓ DiffRules
   2674.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3074.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3278.0 ms  ✓ BangBang
  21893.3 ms  ✓ Test
   9296.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12474.5 ms  ✓ Optimisers
   2711.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3028.5 ms  ✓ BangBang → BangBangStructArraysExt
   3106.2 ms  ✓ BangBang → BangBangTablesExt
   9094.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3408.8 ms  ✓ MicroCollections
   3363.8 ms  ✓ Accessors → TestExt
   3376.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1918.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1581.2 ms  ✓ Optimisers → OptimisersAdaptExt
   4109.4 ms  ✓ SplittablesBase
   4620.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11975.9 ms  ✓ StatsBase
  31806.9 ms  ✓ StaticArrays
  24940.7 ms  ✓ LLVM
   2707.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2701.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2799.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2795.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2898.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3036.9 ms  ✓ Accessors → StaticArraysExt
  13101.3 ms  ✓ ForwardDiff
   5322.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5230.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1204.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4281.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   8677.5 ms  ✓ Transducers
   1423.8 ms  ✓ Transducers → TransducersAdaptExt
  16105.1 ms  ✓ ChainRules
   9700.2 ms  ✓ KernelAbstractions
   2528.0 ms  ✓ MLDataDevices → ChainRulesExt
  58630.6 ms  ✓ MLStyle
   1172.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1214.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1272.1 ms  ✓ KernelAbstractions → EnzymeExt
   1364.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2251.3 ms  ✓ JuliaVariables
   4156.7 ms  ✓ NNlib
   1256.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5233.5 ms  ✓ GPUArrays
   1269.7 ms  ✓ NNlib → NNlibForwardDiffExt
   3647.7 ms  ✓ FLoops
   1362.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1419.0 ms  ✓ OneHotArrays
    673.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1474.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5709.1 ms  ✓ MLUtils
   1192.4 ms  ✓ MLDataDevices → MLUtilsExt
  27201.8 ms  ✓ Zygote
   1047.9 ms  ✓ MLDataDevices → ZygoteExt
   7297.8 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 461.13
	System time (seconds): 37.25
	Percent of CPU this job got: 309%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 501
	Minor (reclaiming a frame) page faults: 9658910
	Voluntary context switches: 27172
	Involuntary context switches: 40700
	Swaps: 0
	File system inputs: 0
	File system outputs: 877432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
