nice: cannot set niceness: Permission denied
Precompiling packages...
  72761.3 ms  ✓ Pkg (serial)
  23284.0 ms  ✓ SparseArrays
   3105.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
  13094.1 ms  ✓ Accessors
   2417.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3288.6 ms  ✓ DiffRules
   2914.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6990.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3374.5 ms  ✓ SuiteSparse
   3401.3 ms  ✓ Statistics → SparseArraysExt
   2695.7 ms  ✓ Accessors → StructArraysExt
   3613.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3894.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3015.5 ms  ✓ Accessors → LinearAlgebraExt
   3878.4 ms  ✓ MLDataDevices → SparseArraysExt
   3798.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  19863.0 ms  ✓ Test
   8202.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2597.7 ms  ✓ SparseInverseSubset
  10803.0 ms  ✓ Optimisers
   3002.4 ms  ✓ BangBang
   7200.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2330.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2923.0 ms  ✓ Accessors → TestExt
   2299.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2309.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2186.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2192.8 ms  ✓ BangBang → BangBangTablesExt
   2258.6 ms  ✓ BangBang → BangBangStructArraysExt
   2306.5 ms  ✓ MicroCollections
   3819.6 ms  ✓ SplittablesBase
   4306.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8813.3 ms  ✓ StatsBase
  29352.9 ms  ✓ StaticArrays
   1735.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1926.5 ms  ✓ Accessors → StaticArraysExt
  12894.1 ms  ✓ ForwardDiff
   2044.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2155.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2339.9 ms  ✓ BangBang → BangBangStaticArraysExt
   1112.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3483.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3730.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7175.0 ms  ✓ Transducers
   2225.1 ms  ✓ Transducers → TransducersAdaptExt
  14730.8 ms  ✓ ChainRules
   8442.1 ms  ✓ KernelAbstractions
  58599.9 ms  ✓ MLStyle
   1439.6 ms  ✓ MLDataDevices → ChainRulesExt
   1016.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1071.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1075.5 ms  ✓ KernelAbstractions → EnzymeExt
   1210.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2135.4 ms  ✓ JuliaVariables
   3983.2 ms  ✓ NNlib
   3196.8 ms  ✓ FLoops
    953.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1030.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1090.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1146.2 ms  ✓ OneHotArrays
    643.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5424.9 ms  ✓ MLUtils
   1165.1 ms  ✓ MLDataDevices → MLUtilsExt
  24413.3 ms  ✓ Zygote
   1041.5 ms  ✓ MLDataDevices → ZygoteExt
   6099.4 ms  ✓ Flux
  147 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.08
	System time (seconds): 35.55
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2133380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 488
	Minor (reclaiming a frame) page faults: 8857721
	Voluntary context switches: 26058
	Involuntary context switches: 32985
	Swaps: 0
	File system inputs: 0
	File system outputs: 812944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
