nice: cannot set niceness: Permission denied
Precompiling packages...
    411.0 ms  ✓ Reexport
    700.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2919.4 ms  ✓ StatsBase
    565.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    559.9 ms  ✓ StructArrays → StructArraysAdaptExt
    636.3 ms  ✓ Accessors → StructArraysExt
    702.1 ms  ✓ Accessors → LinearAlgebraExt
    801.2 ms  ✓ SparseInverseSubset
   2074.8 ms  ✓ ChainRulesCore
   1134.0 ms  ✓ MLDataDevices
    647.0 ms  ✓ FLoopsBase
  11414.2 ms  ✓ Test
    705.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    948.2 ms  ✓ BangBang
    793.2 ms  ✓ ZygoteRules
  22916.1 ms  ✓ MLStyle
   1316.1 ms  ✓ Optimisers
    497.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    449.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2954.3 ms  ✓ SpecialFunctions
    485.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    628.3 ms  ✓ MLDataDevices → SparseArraysExt
    515.0 ms  ✓ MLDataDevices → FillArraysExt
    596.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1244.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    571.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    890.0 ms  ✓ SplittablesBase
    576.1 ms  ✓ Accessors → TestExt
   1339.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    473.7 ms  ✓ BangBang → BangBangTablesExt
    488.8 ms  ✓ BangBang → BangBangStructArraysExt
    478.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    647.8 ms  ✓ MicroCollections
    526.0 ms  ✓ Optimisers → OptimisersAdaptExt
    571.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    736.9 ms  ✓ DiffRules
   2714.0 ms  ✓ JuliaVariables
   1964.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2526.6 ms  ✓ Transducers
   5545.6 ms  ✓ ChainRules
    752.4 ms  ✓ Transducers → TransducersAdaptExt
    849.0 ms  ✓ MLDataDevices → ChainRulesExt
  15369.6 ms  ✓ StaticArrays
    615.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    619.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    635.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3683.2 ms  ✓ ForwardDiff
    601.1 ms  ✓ Adapt → AdaptStaticArraysExt
    689.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    695.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    635.8 ms  ✓ Accessors → StaticArraysExt
    621.3 ms  ✓ BangBang → BangBangStaticArraysExt
    660.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3413.7 ms  ✓ FLoops
   3121.0 ms  ✓ KernelAbstractions
    657.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    692.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    734.8 ms  ✓ KernelAbstractions → EnzymeExt
    830.8 ms  ✓ KernelAbstractions → SparseArraysExt
   3429.6 ms  ✓ NNlib
    740.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    771.2 ms  ✓ NNlib → NNlibForwardDiffExt
    824.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
    877.5 ms  ✓ OneHotArrays
    609.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5104.6 ms  ✓ MLUtils
   1124.6 ms  ✓ MLDataDevices → MLUtilsExt
  31439.4 ms  ✓ Zygote
    905.4 ms  ✓ MLDataDevices → ZygoteExt
   5426.7 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.02
	System time (seconds): 26.06
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2784204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 710
	Minor (reclaiming a frame) page faults: 9638359
	Voluntary context switches: 26046
	Involuntary context switches: 8063
	Swaps: 0
	File system inputs: 0
	File system outputs: 851152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
