nice: cannot set niceness: Permission denied
Precompiling packages...
  75704.4 ms  ✓ Pkg (serial)
   2307.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2486.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2485.1 ms  ✓ Accessors → StaticArraysExt
   2483.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2512.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1696.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5287.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5284.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8526.6 ms  ✓ Transducers
   1967.8 ms  ✓ Transducers → TransducersAdaptExt
  15127.5 ms  ✓ ChainRules
  58483.1 ms  ✓ MLStyle
    762.8 ms  ✓ MLDataDevices → ChainRulesExt
   8959.9 ms  ✓ KernelAbstractions
    856.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    941.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    952.9 ms  ✓ KernelAbstractions → EnzymeExt
   1063.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2726.8 ms  ✓ JuliaVariables
   2823.1 ms  ✓ FLoops
   3990.2 ms  ✓ NNlib
    955.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    992.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1062.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1120.6 ms  ✓ OneHotArrays
    657.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5822.9 ms  ✓ MLUtils
   1201.8 ms  ✓ MLDataDevices → MLUtilsExt
  25327.0 ms  ✓ Zygote
   1049.1 ms  ✓ MLDataDevices → ZygoteExt
   6333.7 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.71
	System time (seconds): 33.85
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2156540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 452
	Minor (reclaiming a frame) page faults: 9075861
	Voluntary context switches: 26745
	Involuntary context switches: 30881
	Swaps: 0
	File system inputs: 0
	File system outputs: 819496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
