nice: cannot set niceness: Permission denied
Precompiling packages...
  73215.9 ms  ✓ Pkg (serial)
   5004.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2491.8 ms  ✓ DiffRules
  22796.3 ms  ✓ SparseArrays
  12904.8 ms  ✓ Accessors
   2301.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2364.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3117.3 ms  ✓ SuiteSparse
   3314.2 ms  ✓ Statistics → SparseArraysExt
   3591.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2889.2 ms  ✓ Accessors → LinearAlgebraExt
   3705.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3905.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   4102.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2899.6 ms  ✓ Accessors → StructArraysExt
   7306.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10382.4 ms  ✓ Optimisers
  19212.3 ms  ✓ Test
   2509.8 ms  ✓ SparseInverseSubset
   1705.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2801.7 ms  ✓ BangBang
   1818.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2544.0 ms  ✓ Accessors → TestExt
   2589.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7617.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1719.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1717.1 ms  ✓ BangBang → BangBangStructArraysExt
   1928.2 ms  ✓ BangBang → BangBangTablesExt
   3518.1 ms  ✓ SplittablesBase
   2114.2 ms  ✓ MicroCollections
   4094.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29697.7 ms  ✓ StaticArrays
   8509.3 ms  ✓ StatsBase
  13468.2 ms  ✓ ForwardDiff
   1823.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2119.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2130.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2200.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2267.7 ms  ✓ Accessors → StaticArraysExt
   1260.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3502.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3603.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7575.3 ms  ✓ Transducers
   1900.1 ms  ✓ Transducers → TransducersAdaptExt
  57073.7 ms  ✓ MLStyle
   8461.8 ms  ✓ KernelAbstractions
  14417.2 ms  ✓ ChainRules
   1029.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1130.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1149.2 ms  ✓ KernelAbstractions → EnzymeExt
   1269.7 ms  ✓ KernelAbstractions → SparseArraysExt
   1125.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   2528.0 ms  ✓ JuliaVariables
   4079.2 ms  ✓ NNlib
   3011.2 ms  ✓ FLoops
    967.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1008.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1067.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1130.0 ms  ✓ OneHotArrays
    654.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5720.9 ms  ✓ MLUtils
   1166.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  23899.8 ms  ✓ Zygote
   1033.1 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6106.1 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 413.99
	System time (seconds): 34.92
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2098492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 471
	Minor (reclaiming a frame) page faults: 8832859
	Voluntary context switches: 24968
	Involuntary context switches: 32841
	Swaps: 0
	File system inputs: 0
	File system outputs: 809624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
