nice: cannot set niceness: Permission denied
Precompiling packages...
    422.8 ms  ✓ Reexport
    469.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    405.2 ms  ✓ TableTraits
    435.2 ms  ✓ EnzymeCore → AdaptExt
    591.7 ms  ✓ GPUArraysCore
   3862.3 ms  ✓ SparseArrays
    738.2 ms  ✓ SimpleTraits
   1584.0 ms  ✓ Setfield
    416.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    535.1 ms  ✓ SortingAlgorithms
    427.7 ms  ✓ Compat → CompatLinearAlgebraExt
    549.5 ms  ✓ JLLWrappers
   2213.9 ms  ✓ IRTools
    487.8 ms  ✓ PrecompileTools
    954.0 ms  ✓ Tables
    750.8 ms  ✓ Statistics → SparseArraysExt
   2758.7 ms  ✓ Accessors
    769.5 ms  ✓ SuiteSparse
    857.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    697.2 ms  ✓ Adapt → AdaptSparseArraysExt
    761.2 ms  ✓ Functors
    628.3 ms  ✓ ContextVariablesX
   1754.3 ms  ✓ ChainRulesCore
    828.5 ms  ✓ OpenSpecFun_jll
    912.1 ms  ✓ StructArrays
   1012.9 ms  ✓ MLCore
    658.6 ms  ✓ Accessors → LinearAlgebraExt
    813.5 ms  ✓ SparseInverseSubset
   1094.6 ms  ✓ MLDataDevices
   3302.2 ms  ✓ StatsBase
   9958.2 ms  ✓ Test
    635.9 ms  ✓ FLoopsBase
    731.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    835.7 ms  ✓ ZygoteRules
    567.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1406.6 ms  ✓ Optimisers
    732.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1462.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    576.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    546.8 ms  ✓ StructArrays → StructArraysAdaptExt
    580.1 ms  ✓ Accessors → StructArraysExt
    923.1 ms  ✓ BangBang
    675.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  23041.6 ms  ✓ MLStyle
   2896.5 ms  ✓ SpecialFunctions
    521.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    626.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    597.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    491.4 ms  ✓ Optimisers → OptimisersAdaptExt
    629.3 ms  ✓ Accessors → TestExt
    952.1 ms  ✓ SplittablesBase
   1459.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    571.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    618.6 ms  ✓ BangBang → BangBangTablesExt
    618.1 ms  ✓ BangBang → BangBangStructArraysExt
    600.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    773.4 ms  ✓ MicroCollections
    743.0 ms  ✓ DiffRules
   1802.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2695.5 ms  ✓ JuliaVariables
   2627.9 ms  ✓ Transducers
  15237.0 ms  ✓ StaticArrays
    667.2 ms  ✓ Transducers → TransducersAdaptExt
    603.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5860.6 ms  ✓ ChainRules
    616.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    626.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    638.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3814.6 ms  ✓ ForwardDiff
    670.9 ms  ✓ Accessors → StaticArraysExt
    701.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    654.2 ms  ✓ BangBang → BangBangStaticArraysExt
    717.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    670.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3319.8 ms  ✓ FLoops
   3190.4 ms  ✓ KernelAbstractions
    663.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    705.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    722.7 ms  ✓ KernelAbstractions → EnzymeExt
    834.3 ms  ✓ KernelAbstractions → SparseArraysExt
   3470.5 ms  ✓ NNlib
    728.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    831.6 ms  ✓ NNlib → NNlibForwardDiffExt
    855.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    901.7 ms  ✓ OneHotArrays
    608.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4947.6 ms  ✓ MLUtils
   1122.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30620.8 ms  ✓ Zygote
   1071.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5214.7 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 334.22
	System time (seconds): 25.66
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:59.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2520828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 558
	Minor (reclaiming a frame) page faults: 9222720
	Voluntary context switches: 26198
	Involuntary context switches: 8550
	Swaps: 0
	File system inputs: 0
	File system outputs: 844784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
