nice: cannot set niceness: Permission denied
Precompiling packages...
   1616.8 ms  ✓ Logging
   6992.3 ms  ✓ DataStructures
   8614.7 ms  ✓ Missings
   1904.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2297.5 ms  ✓ ContextVariablesX
   1707.6 ms  ✓ SortingAlgorithms
   6212.4 ms  ✓ LLVMExtra_jll
   1874.0 ms  ✓ FLoopsBase
  16218.7 ms  ✓ MacroTools
   9898.9 ms  ✓ Tables
   2592.9 ms  ✓ CommonSubexpressions
   3323.1 ms  ✓ SimpleTraits
   8270.7 ms  ✓ Functors
   4701.8 ms  ✓ Setfield
   9476.8 ms  ✓ ChainRulesCore
   3424.7 ms  ✓ MLDataDevices
   2497.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11592.6 ms  ✓ SpecialFunctions
   2897.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2905.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3992.9 ms  ✓ ZygoteRules
  22832.7 ms  ✓ SparseArrays
   6194.0 ms  ✓ MLCore
   2526.6 ms  ✓ MLDataDevices → FillArraysExt
   3100.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   9417.7 ms  ✓ StructArrays
   3295.1 ms  ✓ DiffRules
   3102.3 ms  ✓ SuiteSparse
   3267.0 ms  ✓ Statistics → SparseArraysExt
   3699.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3286.8 ms  ✓ Adapt → AdaptSparseArraysExt
  13887.7 ms  ✓ IRTools
   3389.4 ms  ✓ MLDataDevices → SparseArraysExt
   2906.2 ms  ✓ StructArrays → StructArraysAdaptExt
  14589.1 ms  ✓ Accessors
   7471.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3020.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3819.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2307.4 ms  ✓ Accessors → StructArraysExt
   2782.8 ms  ✓ Accessors → LinearAlgebraExt
   3607.4 ms  ✓ SparseInverseSubset
  12501.4 ms  ✓ Optimisers
   9809.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22230.7 ms  ✓ Test
   1796.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1804.6 ms  ✓ Optimisers → OptimisersAdaptExt
   8820.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2726.8 ms  ✓ BangBang
   2394.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2770.7 ms  ✓ Accessors → TestExt
   3485.8 ms  ✓ SplittablesBase
   1769.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1719.0 ms  ✓ BangBang → BangBangStructArraysExt
   1815.1 ms  ✓ BangBang → BangBangTablesExt
   2031.1 ms  ✓ MicroCollections
   4704.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9771.3 ms  ✓ StatsBase
  32322.1 ms  ✓ StaticArrays
  14497.8 ms  ✓ ForwardDiff
   2492.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2498.1 ms  ✓ Accessors → StaticArraysExt
   2583.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2695.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2788.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2965.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1983.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  30415.2 ms  ✓ LLVM
   5377.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5503.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8877.2 ms  ✓ Transducers
    673.8 ms  ✓ Transducers → TransducersAdaptExt
   2106.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  14488.3 ms  ✓ ChainRules
   2595.4 ms  ✓ MLDataDevices → ChainRulesExt
   9576.5 ms  ✓ KernelAbstractions
   2003.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   2045.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   2065.3 ms  ✓ KernelAbstractions → EnzymeExt
   2235.5 ms  ✓ KernelAbstractions → SparseArraysExt
  54627.0 ms  ✓ MLStyle
   2017.2 ms  ✓ JuliaVariables
   4171.2 ms  ✓ NNlib
   1128.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1236.4 ms  ✓ NNlib → NNlibForwardDiffExt
   5226.7 ms  ✓ GPUArrays
   1254.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1344.8 ms  ✓ OneHotArrays
   3594.4 ms  ✓ FLoops
    669.0 ms  ✓ MLDataDevices → OneHotArraysExt
   1460.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5596.2 ms  ✓ MLUtils
   1172.6 ms  ✓ MLDataDevices → MLUtilsExt
  28500.0 ms  ✓ Zygote
   1050.8 ms  ✓ MLDataDevices → ZygoteExt
   7193.4 ms  ✓ Flux
  157 dependencies successfully precompiled in 96 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 460.98
	System time (seconds): 37.38
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:39.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 529
	Minor (reclaiming a frame) page faults: 9653681
	Voluntary context switches: 26494
	Involuntary context switches: 37565
	Swaps: 0
	File system inputs: 0
	File system outputs: 886456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
