nice: cannot set niceness: Permission denied
Precompiling packages...
   1945.0 ms  ✓ DataValueInterfaces
   2101.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9200.7 ms  ✓ UnsafeAtomics
   2858.9 ms  ✓ AliasTables
   2398.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2003.5 ms  ✓ ScopedValues
   1913.4 ms  ✓ PrecompileTools
   2203.4 ms  ✓ DiffResults
   2290.5 ms  ✓ ContextVariablesX
   2494.0 ms  ✓ JLLWrappers
   1809.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1939.8 ms  ✓ Atomix
   9405.3 ms  ✓ MacroTools
   6897.3 ms  ✓ DataStructures
   3287.8 ms  ✓ Functors
   3400.8 ms  ✓ Tables
   2003.8 ms  ✓ FLoopsBase
   2398.4 ms  ✓ OpenSpecFun_jll
   2984.1 ms  ✓ LLVMExtra_jll
   2376.9 ms  ✓ CommonSubexpressions
   2464.5 ms  ✓ SortingAlgorithms
   5396.4 ms  ✓ ChainRulesCore
   3308.7 ms  ✓ SimpleTraits
  13095.6 ms  ✓ Test
   3516.7 ms  ✓ MLDataDevices
   3789.7 ms  ✓ StructArrays
   2113.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2216.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2685.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5403.6 ms  ✓ Setfield
   2385.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4128.2 ms  ✓ ZygoteRules
   2097.7 ms  ✓ MLDataDevices → FillArraysExt
   7093.6 ms  ✓ IRTools
   2318.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3410.7 ms  ✓ MLCore
   1923.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7815.1 ms  ✓ Accessors
   4927.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13598.2 ms  ✓ SparseArrays
   4202.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2400.0 ms  ✓ SplittablesBase
   1609.4 ms  ✓ Accessors → LinearAlgebraExt
   1498.2 ms  ✓ SuiteSparse
   1692.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1787.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1890.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2010.3 ms  ✓ Statistics
   1570.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8805.3 ms  ✓ SpecialFunctions
   1203.9 ms  ✓ SparseInverseSubset
   1695.5 ms  ✓ BangBang
   1507.4 ms  ✓ DiffRules
   1653.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1387.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1390.3 ms  ✓ BangBang → BangBangTablesExt
   1605.7 ms  ✓ MicroCollections
   2493.4 ms  ✓ Optimisers
   3020.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    697.8 ms  ✓ Optimisers → OptimisersAdaptExt
    706.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3535.4 ms  ✓ StatsBase
  16719.3 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2181337] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xf0ecb20->0x75e25d6e9ba0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2257.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2263.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2363.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  15434.0 ms  ✓ LLVM
   5703.5 ms  ✓ ForwardDiff
   2387.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2501.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    541.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    906.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
StructArraysExt Waiting for background task / IO / timer.
[pid 2181499] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b16c2e0->0x7c6af0faab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 2181497] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3b47200->0x7b2c731a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 2181552] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3af2bb50->0x73911336efb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3802.3 ms  ✓ KernelAbstractions
  35772.7 ms  ✓ MLStyle
    853.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1453.1 ms  ✓ JuliaVariables
  21340.7 ms  ✓ StructArrays → StructArraysAdaptExt
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 2182036] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x37fe9260->0x798d37409e10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 2182038] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f1718c0->0x7e73276a33a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  20973.1 ms  ✓ Accessors → StructArraysExt
  21079.4 ms  ✓ Accessors → TestExt
   3268.3 ms  ✓ ChainRules
  21682.6 ms  ✓ MLDataDevices → SparseArraysExt
   1545.9 ms  ✓ Transducers
    505.7 ms  ✓ MLDataDevices → ChainRulesExt
    436.6 ms  ✓ Transducers → TransducersAdaptExt
EnzymeExt Waiting for background task / IO / timer.
[pid 2182271] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33d0b3d0->0x79af2d50b040
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 2181801] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x322f2730->0x79abd84845b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 2182268] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x288b8820->0x71717cdf20b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2061.9 ms  ✓ FLoops
  22144.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22447.3 ms  ✓ Accessors → StaticArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 2182273] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1fcfef60->0x7e97ee0cb310
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  20960.0 ms  ✓ KernelAbstractions → SparseArraysExt
  20967.0 ms  ✓ KernelAbstractions → EnzymeExt
  31291.6 ms  ✓ BangBang → BangBangStructArraysExt
   2247.1 ms  ✓ GPUArrays
   1773.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   4031.8 ms  ✓ NNlib
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 2182040] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x10bb08e0->0x77e077a89a20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2704.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   2982.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   3091.1 ms  ✓ OneHotArrays
  20198.8 ms  ✓ Zygote
    869.4 ms  ✓ MLDataDevices → OneHotArraysExt
    816.9 ms  ✓ MLDataDevices → ZygoteExt
  30894.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  42253.6 ms  ✓ BangBang → BangBangStaticArraysExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 2182678] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ac17a40->0x7d877c1660b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3417.2 ms  ✓ MLUtils
    935.7 ms  ✓ MLDataDevices → MLUtilsExt
  22660.0 ms  ✓ NNlib → NNlibForwardDiffExt
   4102.2 ms  ✓ Flux
  153 dependencies successfully precompiled in 87 seconds
  12 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 2182040] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x10bb08e0->0x77e077a89a20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 2182038] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f1718c0->0x7e73276a33a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 2182268] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x288b8820->0x71717cdf20b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 2181499] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b16c2e0->0x7c6af0faab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2181497] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3b47200->0x7b2c731a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 2182273] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1fcfef60->0x7e97ee0cb310
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 2182036] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x37fe9260->0x798d37409e10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 2181801] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x322f2730->0x79abd84845b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 2181552] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3af2bb50->0x73911336efb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2181337] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xf0ecb20->0x75e25d6e9ba0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 2182678] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ac17a40->0x7d877c1660b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 2182271] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33d0b3d0->0x79af2d50b040
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 200.42
	System time (seconds): 27.08
	Percent of CPU this job got: 256%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 967400
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 370
	Minor (reclaiming a frame) page faults: 6585930
	Voluntary context switches: 187085
	Involuntary context switches: 69875
	Swaps: 0
	File system inputs: 0
	File system outputs: 523504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
