nice: cannot set niceness: Permission denied
Precompiling packages...
   1694.5 ms  ✓ UUIDs
   1022.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3377.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3461.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  20564.2 ms  ✓ LLVM
   1482.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9500.9 ms  ✓ ChainRules
   5248.5 ms  ✓ KernelAbstractions
   1168.6 ms  ✓ MLDataDevices → ChainRulesExt
    985.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1056.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1097.3 ms  ✓ KernelAbstractions → EnzymeExt
   1203.6 ms  ✓ KernelAbstractions → SparseArraysExt
   4164.6 ms  ✓ NNlib
   1217.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5180.6 ms  ✓ GPUArrays
   1233.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1373.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1405.4 ms  ✓ OneHotArrays
    695.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1511.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48026.9 ms  ✓ REPL
    752.9 ms  ✓ CodeTracking
   2810.7 ms  ✓ MLUtils
   4808.7 ms  ✓ Pkg → REPLExt
   1533.7 ms  ✓ MLDataDevices → MLUtilsExt
  33015.9 ms  ✓ Zygote
   1073.4 ms  ✓ MLDataDevices → ZygoteExt
   6540.0 ms  ✓ Flux
  127 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 433.61
	System time (seconds): 31.98
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2165444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 458
	Minor (reclaiming a frame) page faults: 8610687
	Voluntary context switches: 24040
	Involuntary context switches: 25014
	Swaps: 0
	File system inputs: 0
	File system outputs: 895880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
