nice: cannot set niceness: Permission denied
Precompiling packages...
   1567.0 ms  ✓ UUIDs
   2504.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2903.7 ms  ✓ DelimitedFiles
  10288.8 ms  ✓ ConstructionBase
   2789.2 ms  ✓ AliasTables
   2784.4 ms  ✓ ScopedValues
   2596.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2470.3 ms  ✓ EnzymeCore → AdaptExt
   2604.6 ms  ✓ DiffResults
  14508.1 ms  ✓ IrrationalConstants
   3290.3 ms  ✓ GPUArraysCore
   2991.3 ms  ✓ Atomix
  10587.6 ms  ✓ Compat
  10067.2 ms  ✓ NaNMath
   3091.7 ms  ✓ JLLWrappers
   2637.8 ms  ✓ PrecompileTools
  18500.0 ms  ✓ MacroTools
   3083.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3201.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3490.7 ms  ✓ LogExpFunctions
  14093.7 ms  ✓ InteractiveUtils
   2498.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3601.5 ms  ✓ OpenSpecFun_jll
   2999.9 ms  ✓ CommonSubexpressions
   8900.0 ms  ✓ Missings
   2214.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9014.3 ms  ✓ DataStructures
   2976.0 ms  ✓ ContextVariablesX
   4713.4 ms  ✓ SimpleTraits
   6305.7 ms  ✓ Setfield
   7894.3 ms  ✓ LLVMExtra_jll
  11587.1 ms  ✓ Tables
   3194.6 ms  ✓ SortingAlgorithms
  17516.8 ms  ✓ Distributed
   2444.8 ms  ✓ FLoopsBase
   7796.7 ms  ✓ Functors
   4402.4 ms  ✓ MLCore
   9675.3 ms  ✓ ChainRulesCore
   6732.8 ms  ✓ StructArrays
  13008.3 ms  ✓ IRTools
   3496.3 ms  ✓ MLDataDevices
   2285.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2507.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  24105.9 ms  ✓ SparseArrays
  15003.0 ms  ✓ Accessors
  12301.4 ms  ✓ SpecialFunctions
   3277.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2980.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4524.7 ms  ✓ ZygoteRules
   2787.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2618.0 ms  ✓ MLDataDevices → FillArraysExt
   3309.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3291.9 ms  ✓ SuiteSparse
   3360.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3585.6 ms  ✓ Statistics → SparseArraysExt
   4095.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3106.7 ms  ✓ Accessors → StructArraysExt
   8008.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3618.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3601.7 ms  ✓ MLDataDevices → SparseArraysExt
   3711.7 ms  ✓ Accessors → LinearAlgebraExt
   2825.9 ms  ✓ SparseInverseSubset
   3195.3 ms  ✓ DiffRules
  21201.9 ms  ✓ Test
   3084.4 ms  ✓ BangBang
   8534.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12597.7 ms  ✓ Optimisers
   3094.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3190.3 ms  ✓ Accessors → TestExt
   8000.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2601.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2613.4 ms  ✓ BangBang → BangBangTablesExt
   4308.4 ms  ✓ SplittablesBase
   2912.3 ms  ✓ BangBang → BangBangStructArraysExt
   2135.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3013.8 ms  ✓ MicroCollections
   1910.5 ms  ✓ Optimisers → OptimisersAdaptExt
   5426.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10383.5 ms  ✓ StatsBase
  31190.1 ms  ✓ StaticArrays
   2307.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2398.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2516.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2591.1 ms  ✓ Accessors → StaticArraysExt
   2709.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2799.4 ms  ✓ BangBang → BangBangStaticArraysExt
  12625.6 ms  ✓ ForwardDiff
  28845.3 ms  ✓ LLVM
   5392.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1906.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5637.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9580.0 ms  ✓ Transducers
   2521.8 ms  ✓ Transducers → TransducersAdaptExt
   5083.8 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17891.2 ms  ✓ ChainRules
   1802.7 ms  ✓ MLDataDevices → ChainRulesExt
  11053.4 ms  ✓ KernelAbstractions
  59969.9 ms  ✓ MLStyle
    933.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    935.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    955.5 ms  ✓ KernelAbstractions → EnzymeExt
   1080.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2251.8 ms  ✓ JuliaVariables
   4325.0 ms  ✓ NNlib
   3300.1 ms  ✓ FLoops
   1303.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5538.8 ms  ✓ GPUArrays
   1367.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1432.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1508.5 ms  ✓ OneHotArrays
    831.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1649.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6668.1 ms  ✓ MLUtils
   1270.8 ms  ✓ MLDataDevices → MLUtilsExt
  38604.8 ms  ✓ Zygote
   2417.2 ms  ✓ MLDataDevices → ZygoteExt
  15823.9 ms  ✓ Flux
  157 dependencies successfully precompiled in 120 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 501.44
	System time (seconds): 37.77
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 499
	Minor (reclaiming a frame) page faults: 9700943
	Voluntary context switches: 27708
	Involuntary context switches: 45158
	Swaps: 0
	File system inputs: 0
	File system outputs: 887096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
