nice: cannot set niceness: Permission denied
Precompiling packages...
  72985.6 ms  ✓ Pkg (serial)
  22397.5 ms  ✓ SparseArrays
   2802.2 ms  ✓ DiffRules
   2272.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2380.5 ms  ✓ StructArrays → StructArraysAdaptExt
   5867.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14096.2 ms  ✓ Accessors
   2893.6 ms  ✓ SuiteSparse
   3258.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3482.3 ms  ✓ Statistics → SparseArraysExt
   3586.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2978.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3890.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2508.0 ms  ✓ Accessors → StructArraysExt
   2717.8 ms  ✓ Accessors → LinearAlgebraExt
   2613.9 ms  ✓ SparseInverseSubset
  10113.6 ms  ✓ Optimisers
   7687.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18319.1 ms  ✓ Test
   1482.5 ms  ✓ Optimisers → OptimisersAdaptExt
   1670.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   7429.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2593.6 ms  ✓ BangBang
   1919.9 ms  ✓ Accessors → TestExt
   2164.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3225.7 ms  ✓ SplittablesBase
   1395.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1589.2 ms  ✓ BangBang → BangBangTablesExt
   1781.4 ms  ✓ BangBang → BangBangStructArraysExt
   1860.9 ms  ✓ MicroCollections
   3987.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28814.4 ms  ✓ StaticArrays
   8923.6 ms  ✓ StatsBase
   1785.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1877.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2070.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2181.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2257.3 ms  ✓ Accessors → StaticArraysExt
  13048.5 ms  ✓ ForwardDiff
   1071.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3553.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3788.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7440.7 ms  ✓ Transducers
   1990.5 ms  ✓ Transducers → TransducersAdaptExt
   8710.3 ms  ✓ KernelAbstractions
  57655.6 ms  ✓ MLStyle
  15609.4 ms  ✓ ChainRules
   1111.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1191.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1196.0 ms  ✓ KernelAbstractions → EnzymeExt
   1328.8 ms  ✓ KernelAbstractions → SparseArraysExt
    846.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   2240.5 ms  ✓ JuliaVariables
   4060.1 ms  ✓ NNlib
   3202.9 ms  ✓ FLoops
    988.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1028.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1089.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1153.5 ms  ✓ OneHotArrays
    648.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5296.6 ms  ✓ MLUtils
   1153.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  23971.7 ms  ✓ Zygote
   1045.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5902.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 415.14
	System time (seconds): 34.91
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2107200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 516
	Minor (reclaiming a frame) page faults: 8819975
	Voluntary context switches: 24095
	Involuntary context switches: 32334
	Swaps: 0
	File system inputs: 0
	File system outputs: 809888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
