nice: cannot set niceness: Permission denied
Precompiling packages...
   1626.3 ms  ✓ UUIDs
   9019.8 ms  ✓ Missings
   2901.0 ms  ✓ OpenSpecFun_jll
  13500.8 ms  ✓ InteractiveUtils
   7296.6 ms  ✓ DataStructures
  17042.5 ms  ✓ MacroTools
   2302.3 ms  ✓ SortingAlgorithms
   6501.3 ms  ✓ LLVMExtra_jll
  14290.3 ms  ✓ Distributed
   8411.3 ms  ✓ Tables
   2885.9 ms  ✓ CommonSubexpressions
   3401.4 ms  ✓ SimpleTraits
   4395.5 ms  ✓ Setfield
   6878.2 ms  ✓ Functors
   8088.3 ms  ✓ ChainRulesCore
   3335.2 ms  ✓ MLCore
   3118.8 ms  ✓ MLDataDevices
   9401.5 ms  ✓ SpecialFunctions
   2198.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2296.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2301.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  19471.0 ms  ✓ SparseArrays
   3581.0 ms  ✓ ZygoteRules
   2687.0 ms  ✓ MLDataDevices → FillArraysExt
   8068.5 ms  ✓ StructArrays
   3096.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2983.3 ms  ✓ DiffRules
  11618.5 ms  ✓ IRTools
   2903.7 ms  ✓ SuiteSparse
   3033.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3386.2 ms  ✓ Statistics → SparseArraysExt
   3805.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7493.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2603.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2766.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3120.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3394.5 ms  ✓ MLDataDevices → SparseArraysExt
   2133.5 ms  ✓ SparseInverseSubset
   6717.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9198.7 ms  ✓ Optimisers
   5847.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    823.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    874.5 ms  ✓ Optimisers → OptimisersAdaptExt
   5328.2 ms  ✓ StatsBase
  24297.4 ms  ✓ StaticArrays
   8913.8 ms  ✓ ForwardDiff
   1677.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1689.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1711.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1978.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1268.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3192.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3874.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21171.2 ms  ✓ LLVM
   1438.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9634.9 ms  ✓ ChainRules
   4962.6 ms  ✓ KernelAbstractions
   1157.4 ms  ✓ MLDataDevices → ChainRulesExt
    958.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1022.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1048.9 ms  ✓ KernelAbstractions → EnzymeExt
   1156.5 ms  ✓ KernelAbstractions → SparseArraysExt
   4051.3 ms  ✓ NNlib
   1291.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1301.9 ms  ✓ NNlib → NNlibForwardDiffExt
   5231.9 ms  ✓ GPUArrays
   1423.8 ms  ✓ OneHotArrays
   1433.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
    680.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1446.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48191.9 ms  ✓ REPL
    732.7 ms  ✓ CodeTracking
   2869.8 ms  ✓ MLUtils
   4686.1 ms  ✓ Pkg → REPLExt
   1497.7 ms  ✓ MLDataDevices → MLUtilsExt
  32834.8 ms  ✓ Zygote
   1064.8 ms  ✓ MLDataDevices → ZygoteExt
   6508.7 ms  ✓ Flux
  127 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 437.51
	System time (seconds): 32.17
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 486
	Minor (reclaiming a frame) page faults: 8597173
	Voluntary context switches: 24426
	Involuntary context switches: 30210
	Swaps: 0
	File system inputs: 0
	File system outputs: 895864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
