nice: cannot set niceness: Permission denied
Precompiling project...
   1800.0 ms  ✓ DataValueInterfaces
   9603.4 ms  ✓ Distributed
   3636.6 ms  ✓ GPUArraysCore
   2937.7 ms  ✓ ContextVariablesX
   2933.6 ms  ✓ Functors
   3234.4 ms  ✓ OpenSpecFun_jll
   2743.7 ms  ✓ SortingAlgorithms
   2661.7 ms  ✓ CommonSubexpressions
   5205.6 ms  ✓ ChainRulesCore
   3399.0 ms  ✓ SimpleTraits
   3262.2 ms  ✓ StructArrays
   2861.1 ms  ✓ FLoopsBase
   3161.4 ms  ✓ MLDataDevices
   5607.4 ms  ✓ Setfield
   2398.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2437.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2735.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3434.6 ms  ✓ ZygoteRules
   2594.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   7689.5 ms  ✓ IRTools
   2700.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   9104.7 ms  ✓ Accessors
   5137.6 ms  ✓ MLCore
   5530.2 ms  ✓ Optimisers
   5665.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14801.5 ms  ✓ SparseArrays
  13443.8 ms  ✓ Test
   2759.6 ms  ✓ Accessors → StructArraysExt
   2355.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3065.3 ms  ✓ Accessors → LinearAlgebraExt
   2540.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2440.3 ms  ✓ SuiteSparse
   2703.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2747.5 ms  ✓ Statistics → SparseArraysExt
   2797.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2902.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2978.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3149.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11169.6 ms  ✓ SpecialFunctions
   2922.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1842.0 ms  ✓ Accessors → TestExt
   1556.7 ms  ✓ SparseInverseSubset
   2444.1 ms  ✓ BangBang
   1438.9 ms  ✓ DiffRules
   2810.8 ms  ✓ SplittablesBase
   4399.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1414.8 ms  ✓ BangBang → BangBangStructArraysExt
   1420.5 ms  ✓ BangBang → BangBangTablesExt
   1561.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1702.1 ms  ✓ MicroCollections
   3705.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4491.0 ms  ✓ StatsBase
  20426.6 ms  ✓ StaticArrays
   1726.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1765.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1934.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2143.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4898.2 ms  ✓ Transducers
   6638.4 ms  ✓ ForwardDiff
   2265.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2247.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2281.1 ms  ✓ Accessors → StaticArraysExt
    638.5 ms  ✓ Transducers → TransducersAdaptExt
    721.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8544.6 ms  ✓ ChainRules
   1663.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   6012.7 ms  ✓ KernelAbstractions
  42630.4 ms  ✓ MLStyle
   1362.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1371.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1477.4 ms  ✓ KernelAbstractions → EnzymeExt
   1553.3 ms  ✓ KernelAbstractions → SparseArraysExt
   1976.8 ms  ✓ JuliaVariables
   3635.4 ms  ✓ NNlib
    988.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1029.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1039.3 ms  ✓ OneHotArrays
   1045.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   2901.4 ms  ✓ FLoops
    615.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4336.2 ms  ✓ MLUtils
   1077.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  27337.7 ms  ✓ Zygote
   1038.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4353.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 70 seconds. 7 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 327.08
	System time (seconds): 32.20
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:08.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2056128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 514
	Minor (reclaiming a frame) page faults: 6933870
	Voluntary context switches: 196177
	Involuntary context switches: 88770
	Swaps: 0
	File system inputs: 640
	File system outputs: 903712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
