nice: cannot set niceness: Permission denied
Precompiling packages...
  73393.1 ms  ✓ Pkg (serial)
   2599.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2628.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11426.3 ms  ✓ IRTools
   2604.3 ms  ✓ MLDataDevices → FillArraysExt
   3692.1 ms  ✓ ZygoteRules
   3267.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
  23602.3 ms  ✓ SparseArrays
   1785.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2717.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3210.8 ms  ✓ DiffRules
  14978.6 ms  ✓ Accessors
   3298.0 ms  ✓ SuiteSparse
   3482.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7613.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3500.4 ms  ✓ Statistics → SparseArraysExt
   3493.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3419.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3602.2 ms  ✓ MLDataDevices → SparseArraysExt
   2408.0 ms  ✓ Accessors → StructArraysExt
   2411.6 ms  ✓ Accessors → LinearAlgebraExt
   8425.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20720.7 ms  ✓ Test
   2702.5 ms  ✓ SparseInverseSubset
   7137.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11572.4 ms  ✓ Optimisers
   2678.9 ms  ✓ BangBang
   2096.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2670.3 ms  ✓ Accessors → TestExt
   1902.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2112.3 ms  ✓ Optimisers → OptimisersAdaptExt
   3593.1 ms  ✓ SplittablesBase
   2217.9 ms  ✓ BangBang → BangBangTablesExt
   2312.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2303.0 ms  ✓ BangBang → BangBangStructArraysExt
   2503.8 ms  ✓ MicroCollections
   4587.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29637.1 ms  ✓ StaticArrays
   9194.4 ms  ✓ StatsBase
   1882.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2266.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13474.8 ms  ✓ ForwardDiff
   2460.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2471.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2482.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2542.4 ms  ✓ Accessors → StaticArraysExt
   1058.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3917.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4001.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7804.8 ms  ✓ Transducers
   1692.5 ms  ✓ Transducers → TransducersAdaptExt
  15486.2 ms  ✓ ChainRules
   8406.3 ms  ✓ KernelAbstractions
   1614.6 ms  ✓ MLDataDevices → ChainRulesExt
  61077.1 ms  ✓ MLStyle
   1119.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1217.7 ms  ✓ KernelAbstractions → EnzymeExt
   1216.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1320.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2060.9 ms  ✓ JuliaVariables
   4002.3 ms  ✓ NNlib
    972.4 ms  ✓ NNlib → NNlibForwardDiffExt
    974.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1030.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1087.6 ms  ✓ OneHotArrays
   3248.0 ms  ✓ FLoops
    645.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5505.5 ms  ✓ MLUtils
   1158.0 ms  ✓ MLDataDevices → MLUtilsExt
  24824.2 ms  ✓ Zygote
   1063.1 ms  ✓ MLDataDevices → ZygoteExt
   6226.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.98
	System time (seconds): 35.53
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 519
	Minor (reclaiming a frame) page faults: 9080085
	Voluntary context switches: 24326
	Involuntary context switches: 33048
	Swaps: 0
	File system inputs: 0
	File system outputs: 818144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
