nice: cannot set niceness: Permission denied
Precompiling packages...
   1630.0 ms  ✓ Logging
   2838.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1422.4 ms  ✓ SparseInverseSubset
   8991.9 ms  ✓ Optimisers
   5978.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5619.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    829.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    921.3 ms  ✓ Optimisers → OptimisersAdaptExt
   5590.1 ms  ✓ StatsBase
  23813.7 ms  ✓ StaticArrays
   1773.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1864.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1880.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1996.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9007.4 ms  ✓ ForwardDiff
   1016.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3481.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3483.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  20949.2 ms  ✓ LLVM
    965.7 ms  ✓ LLVM → BFloat16sExt
   1606.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9922.2 ms  ✓ ChainRules
   5157.2 ms  ✓ KernelAbstractions
   1244.3 ms  ✓ MLDataDevices → ChainRulesExt
   1020.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1057.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1073.4 ms  ✓ KernelAbstractions → EnzymeExt
   1199.8 ms  ✓ KernelAbstractions → SparseArraysExt
   4180.4 ms  ✓ NNlib
   1256.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1254.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5346.2 ms  ✓ GPUArrays
   1388.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1386.7 ms  ✓ OneHotArrays
    719.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1548.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  49711.9 ms  ✓ REPL
    738.3 ms  ✓ CodeTracking
   2812.8 ms  ✓ MLUtils
   4786.2 ms  ✓ Pkg → REPLExt
   1502.4 ms  ✓ MLDataDevices → MLUtilsExt
  32779.2 ms  ✓ Zygote
   1084.5 ms  ✓ MLDataDevices → ZygoteExt
   6503.9 ms  ✓ Flux
  129 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 74 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 443.90
	System time (seconds): 32.38
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 475
	Minor (reclaiming a frame) page faults: 8717556
	Voluntary context switches: 24621
	Involuntary context switches: 27464
	Swaps: 0
	File system inputs: 0
	File system outputs: 905624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
