Precompiling project...
   1659.5 ms  ✓ DataValueInterfaces
   2175.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2201.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2110.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6421.8 ms  ✓ IRTools
   1902.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3793.7 ms  ✓ MLCore
   2403.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3195.8 ms  ✓ ZygoteRules
   7488.3 ms  ✓ Accessors
   4108.7 ms  ✓ Optimisers
   4801.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1777.9 ms  ✓ Accessors → LinearAlgebraExt
   1796.7 ms  ✓ Accessors → StructArraysExt
  13977.6 ms  ✓ SparseArrays
  12199.2 ms  ✓ Test
   2398.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2504.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   9499.7 ms  ✓ SpecialFunctions
   2222.8 ms  ✓ SuiteSparse
   2502.0 ms  ✓ Statistics → SparseArraysExt
   2616.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2614.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2613.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2714.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2705.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2483.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3126.5 ms  ✓ BangBang
   2296.5 ms  ✓ Accessors → TestExt
   3403.1 ms  ✓ SplittablesBase
   1711.3 ms  ✓ SparseInverseSubset
   2407.5 ms  ✓ DiffRules
   1587.5 ms  ✓ BangBang → BangBangStructArraysExt
   1612.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1681.3 ms  ✓ BangBang → BangBangTablesExt
   1885.1 ms  ✓ MicroCollections
   4507.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3835.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3753.8 ms  ✓ StatsBase
  17949.0 ms  ✓ StaticArrays
   3422.9 ms  ✓ Transducers
   1562.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1560.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1561.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1755.7 ms  ✓ Accessors → StaticArraysExt
   1861.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1941.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1969.3 ms  ✓ BangBang → BangBangStaticArraysExt
   5634.0 ms  ✓ ForwardDiff
   1657.2 ms  ✓ Transducers → TransducersAdaptExt
    569.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7474.7 ms  ✓ ChainRules
   2522.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   4999.5 ms  ✓ KernelAbstractions
   1693.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1891.3 ms  ✓ KernelAbstractions → EnzymeExt
  38734.4 ms  ✓ MLStyle
   1899.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1953.4 ms  ✓ KernelAbstractions → SparseArraysExt
   1673.9 ms  ✓ JuliaVariables
   3449.5 ms  ✓ NNlib
    851.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    867.3 ms  ✓ NNlib → NNlibForwardDiffExt
    895.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    911.1 ms  ✓ OneHotArrays
   2559.5 ms  ✓ FLoops
    539.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3941.9 ms  ✓ MLUtils
    975.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  25007.0 ms  ✓ Zygote
    959.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4100.9 ms  ✓ Flux
  145 dependencies successfully precompiled in 64 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 296.07
	System time (seconds): 27.05
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:56.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2021160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 563
	Minor (reclaiming a frame) page faults: 6869236
	Voluntary context switches: 198980
	Involuntary context switches: 76207
	Swaps: 0
	File system inputs: 0
	File system outputs: 900640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
