nice: cannot set niceness: Permission denied
Precompiling packages...
  73099.0 ms  ✓ Pkg (serial)
   2735.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11498.5 ms  ✓ SpecialFunctions
   2793.2 ms  ✓ MLDataDevices → FillArraysExt
  12237.1 ms  ✓ Accessors
   3979.5 ms  ✓ ZygoteRules
  12303.5 ms  ✓ IRTools
   3104.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   8317.6 ms  ✓ StructArrays
  23640.6 ms  ✓ SparseArrays
   2696.3 ms  ✓ Accessors → LinearAlgebraExt
   2672.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2613.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3297.6 ms  ✓ DiffRules
   2906.9 ms  ✓ Accessors → StructArraysExt
   7604.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3330.3 ms  ✓ SuiteSparse
   3685.5 ms  ✓ Statistics → SparseArraysExt
   3679.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3915.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2898.1 ms  ✓ MLDataDevices → SparseArraysExt
   2913.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2501.0 ms  ✓ SparseInverseSubset
   3911.7 ms  ✓ BangBang
  21281.7 ms  ✓ Test
   8018.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11588.8 ms  ✓ Optimisers
   8599.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2479.5 ms  ✓ BangBang → BangBangTablesExt
   2585.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2696.8 ms  ✓ BangBang → BangBangStructArraysExt
   2883.0 ms  ✓ MicroCollections
   2103.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2164.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2721.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2768.9 ms  ✓ Accessors → TestExt
   3238.1 ms  ✓ SplittablesBase
   4077.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29608.1 ms  ✓ StaticArrays
  10569.3 ms  ✓ StatsBase
   2383.7 ms  ✓ Accessors → StaticArraysExt
   2399.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2461.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2473.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2506.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2580.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13293.7 ms  ✓ ForwardDiff
   1035.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4169.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4321.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8277.8 ms  ✓ Transducers
   1960.8 ms  ✓ Transducers → TransducersAdaptExt
  14969.3 ms  ✓ ChainRules
  60339.4 ms  ✓ MLStyle
   9082.5 ms  ✓ KernelAbstractions
   1206.9 ms  ✓ MLDataDevices → ChainRulesExt
    994.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1023.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1037.6 ms  ✓ KernelAbstractions → EnzymeExt
   1149.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2711.5 ms  ✓ JuliaVariables
   2837.5 ms  ✓ FLoops
   3907.7 ms  ✓ NNlib
    920.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    994.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1043.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1094.5 ms  ✓ OneHotArrays
    658.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5871.3 ms  ✓ MLUtils
   1175.8 ms  ✓ MLDataDevices → MLUtilsExt
  24491.2 ms  ✓ Zygote
   1048.6 ms  ✓ MLDataDevices → ZygoteExt
   6308.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.56
	System time (seconds): 36.82
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 473
	Minor (reclaiming a frame) page faults: 9037574
	Voluntary context switches: 24489
	Involuntary context switches: 34680
	Swaps: 0
	File system inputs: 0
	File system outputs: 813616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
