nice: cannot set niceness: Permission denied
Precompiling packages...
  73175.8 ms  ✓ Pkg (serial)
  22907.9 ms  ✓ SparseArrays
   3885.4 ms  ✓ ZygoteRules
   3894.6 ms  ✓ DiffRules
  13200.1 ms  ✓ IRTools
   2864.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2906.1 ms  ✓ StructArrays → StructArraysAdaptExt
  13984.3 ms  ✓ Accessors
   3492.9 ms  ✓ SuiteSparse
   3599.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3789.1 ms  ✓ Statistics → SparseArraysExt
   3794.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7606.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4005.1 ms  ✓ MLDataDevices → SparseArraysExt
   2455.1 ms  ✓ Accessors → StructArraysExt
   3298.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2684.5 ms  ✓ Accessors → LinearAlgebraExt
   7992.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2689.9 ms  ✓ SparseInverseSubset
  20509.7 ms  ✓ Test
  10827.7 ms  ✓ Optimisers
   2410.2 ms  ✓ BangBang
   7690.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2689.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2223.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2316.1 ms  ✓ Optimisers → OptimisersAdaptExt
   2837.5 ms  ✓ Accessors → TestExt
   2206.4 ms  ✓ BangBang → BangBangStructArraysExt
   2297.1 ms  ✓ BangBang → BangBangTablesExt
   2310.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2528.3 ms  ✓ MicroCollections
   3690.7 ms  ✓ SplittablesBase
   4278.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9032.5 ms  ✓ StatsBase
  30497.4 ms  ✓ StaticArrays
   1898.2 ms  ✓ Accessors → StaticArraysExt
   2114.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2168.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2170.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2410.6 ms  ✓ BangBang → BangBangStaticArraysExt
  13260.1 ms  ✓ ForwardDiff
   3526.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1073.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3632.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7102.9 ms  ✓ Transducers
   2070.6 ms  ✓ Transducers → TransducersAdaptExt
  13728.6 ms  ✓ ChainRules
  58846.8 ms  ✓ MLStyle
   8892.5 ms  ✓ KernelAbstractions
   1192.3 ms  ✓ MLDataDevices → ChainRulesExt
    937.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1023.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1030.6 ms  ✓ KernelAbstractions → EnzymeExt
   1148.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2350.4 ms  ✓ JuliaVariables
   4023.7 ms  ✓ NNlib
   3009.6 ms  ✓ FLoops
    943.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1001.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1073.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1112.0 ms  ✓ OneHotArrays
    652.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5624.7 ms  ✓ MLUtils
   1155.0 ms  ✓ MLDataDevices → MLUtilsExt
  24568.3 ms  ✓ Zygote
   1036.5 ms  ✓ MLDataDevices → ZygoteExt
   6057.9 ms  ✓ Flux
  147 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 420.02
	System time (seconds): 35.39
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2098104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 574
	Minor (reclaiming a frame) page faults: 8898895
	Voluntary context switches: 24164
	Involuntary context switches: 32398
	Swaps: 0
	File system inputs: 0
	File system outputs: 811400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
