nice: cannot set niceness: Permission denied
Precompiling packages...
  74232.3 ms  ✓ Pkg (serial)
   2190.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  15200.1 ms  ✓ InteractiveUtils
   8788.5 ms  ✓ DataStructures
  19004.8 ms  ✓ MacroTools
   3601.8 ms  ✓ OpenSpecFun_jll
   2722.7 ms  ✓ FLoopsBase
   2804.8 ms  ✓ SortingAlgorithms
   2909.1 ms  ✓ CommonSubexpressions
   3982.3 ms  ✓ SimpleTraits
  10395.8 ms  ✓ Tables
  17405.0 ms  ✓ Distributed
   9692.8 ms  ✓ Functors
   5717.1 ms  ✓ Setfield
  11301.9 ms  ✓ ChainRulesCore
   3301.6 ms  ✓ MLDataDevices
   4994.2 ms  ✓ MLCore
   2508.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2654.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2770.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3779.9 ms  ✓ ZygoteRules
   2179.1 ms  ✓ MLDataDevices → FillArraysExt
  10916.8 ms  ✓ SpecialFunctions
   2615.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11985.2 ms  ✓ IRTools
   7925.2 ms  ✓ StructArrays
  24175.8 ms  ✓ SparseArrays
  13765.5 ms  ✓ Accessors
   6611.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2682.8 ms  ✓ DiffRules
   2382.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2678.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3107.5 ms  ✓ SuiteSparse
   3211.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3333.8 ms  ✓ Statistics → SparseArraysExt
   2707.4 ms  ✓ Accessors → LinearAlgebraExt
   3500.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2589.2 ms  ✓ Accessors → StructArraysExt
   3687.4 ms  ✓ MLDataDevices → SparseArraysExt
   3125.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11179.7 ms  ✓ Optimisers
   2416.1 ms  ✓ SparseInverseSubset
   7670.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19397.2 ms  ✓ Test
   2894.4 ms  ✓ BangBang
   2200.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2406.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2084.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2296.7 ms  ✓ BangBang → BangBangStructArraysExt
   8594.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2401.5 ms  ✓ BangBang → BangBangTablesExt
   2793.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2789.5 ms  ✓ Accessors → TestExt
   2692.2 ms  ✓ MicroCollections
   3191.6 ms  ✓ SplittablesBase
   4087.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8599.2 ms  ✓ StatsBase
  29031.0 ms  ✓ StaticArrays
  12384.1 ms  ✓ ForwardDiff
   2269.2 ms  ✓ Accessors → StaticArraysExt
   2282.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2370.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2376.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2487.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2561.2 ms  ✓ BangBang → BangBangStaticArraysExt
   1804.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8505.8 ms  ✓ Transducers
   5147.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5666.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2163.6 ms  ✓ Transducers → TransducersAdaptExt
  14374.8 ms  ✓ ChainRules
  60272.2 ms  ✓ MLStyle
   8945.9 ms  ✓ KernelAbstractions
   1233.0 ms  ✓ MLDataDevices → ChainRulesExt
    971.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1046.1 ms  ✓ KernelAbstractions → EnzymeExt
   1045.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1150.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2794.4 ms  ✓ JuliaVariables
   2813.9 ms  ✓ FLoops
   4014.6 ms  ✓ NNlib
    939.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    970.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1040.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1114.4 ms  ✓ OneHotArrays
    650.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5790.6 ms  ✓ MLUtils
   1147.3 ms  ✓ MLDataDevices → MLUtilsExt
  24703.0 ms  ✓ Zygote
   1053.2 ms  ✓ MLDataDevices → ZygoteExt
   6259.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 432.14
	System time (seconds): 35.34
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2145588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 495
	Minor (reclaiming a frame) page faults: 9058492
	Voluntary context switches: 24849
	Involuntary context switches: 35078
	Swaps: 0
	File system inputs: 0
	File system outputs: 814760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
